func,n,noise,interp,order,eval_type,nrmse,n_support
sin(2πx),1501,1.0e-8,agp_robust,6,interior,0.02223697009879999,-1
sin(2πx),1501,1.0e-8,aaad,6,interior,0.02696341104622592,8
sin(2πx),1501,1.0e-8,s2_aaa_mle,6,interior,0.0029209158777349915,8
sin(2πx),1501,1.0e-8,s3_se,6,interior,2.135104986374638e13,12
sin(2πx),1501,1.0e-8,agp_robust,7,interior,0.029618866826193104,-1
sin(2πx),1501,1.0e-8,aaad,7,interior,0.10051764934041714,8
sin(2πx),1501,1.0e-8,s2_aaa_mle,7,interior,0.020676765133018984,8
sin(2πx),1501,1.0e-8,s3_se,7,interior,1.7785341017480842e17,12
sin(2πx),1501,1.0e-8,agp_robust,0,on_data,6.0672971728371e-7,-1
sin(2πx),1501,1.0e-8,aaad,0,on_data,4.068395368985872e-8,8
sin(2πx),1501,1.0e-8,s2_aaa_mle,0,on_data,1.389487099136937e-9,8
sin(2πx),1501,1.0e-8,s3_se,0,on_data,3.5921730420196656e-9,12
sin(2πx),1501,1.0e-8,agp_robust,2,on_data,5.11380044679705e-5,-1
sin(2πx),1501,1.0e-8,aaad,2,on_data,5.451265787255287e-6,8
sin(2πx),1501,1.0e-8,s2_aaa_mle,2,on_data,8.531009771161227e-7,8
sin(2πx),1501,1.0e-8,s3_se,2,on_data,0.0011982738237449099,12
sin(2πx),1501,1.0e-8,agp_robust,4,on_data,0.002089698838062348,-1
sin(2πx),1501,1.0e-8,aaad,4,on_data,0.0004306844017605977,8
sin(2πx),1501,1.0e-8,s2_aaa_mle,4,on_data,7.799536227844988e-5,8
sin(2πx),1501,1.0e-8,s3_se,4,on_data,2964.303031761451,12
sin(2πx),1501,1.0e-8,agp_robust,6,on_data,0.018783099904736613,-1
sin(2πx),1501,1.0e-8,aaad,6,on_data,0.012138237317425997,8
sin(2πx),1501,1.0e-8,s2_aaa_mle,6,on_data,0.002430938826611649,8
sin(2πx),1501,1.0e-8,s3_se,6,on_data,1.8339890673054638e10,12
sin(2πx),1501,0.0001,agp_robust,0,interior,1.2452511558937899e-5,-1
sin(2πx),1501,0.0001,aaad,0,interior,0.0011439129607135475,5
sin(2πx),1501,0.0001,s2_aaa_mle,0,interior,0.0009007432850766971,5
sin(2πx),1501,0.0001,s3_se,0,interior,1.5074455058768862e-5,9
sin(2πx),1501,0.0001,agp_robust,1,interior,6.234114579813637e-5,-1
sin(2πx),1501,0.0001,aaad,1,interior,0.006185848012779942,5
sin(2πx),1501,0.0001,s2_aaa_mle,1,interior,0.00859758828914123,5
sin(2πx),1501,0.0001,s3_se,1,interior,0.0001829453694346726,9
sin(2πx),1501,0.0001,agp_robust,2,interior,0.0006302802862206769,-1
sin(2πx),1501,0.0001,aaad,2,interior,0.043672023361561736,5
sin(2πx),1501,0.0001,s2_aaa_mle,2,interior,0.049539197537950795,5
sin(2πx),1501,0.0001,s3_se,2,interior,0.002679371334658839,9
sin(2πx),1501,0.0001,agp_robust,3,interior,0.003434152644650717,-1
sin(2πx),1501,0.0001,aaad,3,interior,0.15232811698220572,5
sin(2πx),1501,0.0001,s2_aaa_mle,3,interior,0.15577735531868336,5
sin(2πx),1501,0.0001,s3_se,3,interior,0.026063091753921457,9
sin(2πx),1501,0.0001,agp_robust,4,interior,0.012944125478198079,-1
sin(2πx),1501,0.0001,aaad,4,interior,0.32227058780859935,5
sin(2πx),1501,0.0001,s2_aaa_mle,4,interior,0.3095652221364113,5
sin(2πx),1501,0.0001,s3_se,4,interior,0.24725824512580208,9
sin(2πx),1501,0.0001,agp_robust,5,interior,0.028384767416521524,-1
sin(2πx),1501,0.0001,aaad,5,interior,0.46596112554310415,5
sin(2πx),1501,0.0001,s2_aaa_mle,5,interior,0.4289837163233657,5
sin(2πx),1501,0.0001,s3_se,5,interior,2.3195692842015343,9
sin(2πx),1501,0.0001,agp_robust,6,interior,0.03937598903169293,-1
sin(2πx),1501,0.0001,aaad,6,interior,1.3553981295681277,5
sin(2πx),1501,0.0001,s2_aaa_mle,6,interior,1.2540182011245,5
sin(2πx),1501,0.0001,s3_se,6,interior,28.133274047533586,9
sin(2πx),1501,0.0001,agp_robust,7,interior,0.09405095561567949,-1
sin(2πx),1501,0.0001,aaad,7,interior,2.82059677696471,5
sin(2πx),1501,0.0001,s2_aaa_mle,7,interior,2.549712074284409,5
sin(2πx),1501,0.0001,s3_se,7,interior,370.3211880017044,9
sin(2πx),1501,0.0001,agp_robust,0,on_data,1.2245856606853532e-5,-1
sin(2πx),1501,0.0001,aaad,0,on_data,0.0011544552683903683,5
sin(2πx),1501,0.0001,s2_aaa_mle,0,on_data,0.0007578516278582648,5
sin(2πx),1501,0.0001,s3_se,0,on_data,1.4993433886677933e-5,9
sin(2πx),1501,0.0001,agp_robust,2,on_data,0.00031821256403279086,-1
sin(2πx),1501,0.0001,aaad,2,on_data,0.03520267355602513,5
sin(2πx),1501,0.0001,s2_aaa_mle,2,on_data,0.036709320293515584,5
sin(2πx),1501,0.0001,s3_se,2,on_data,0.0026569409253935504,9
sin(2πx),1501,0.0001,agp_robust,4,on_data,0.008002995751983584,-1
sin(2πx),1501,0.0001,aaad,4,on_data,0.296362384300652,5
sin(2πx),1501,0.0001,s2_aaa_mle,4,on_data,0.2857206233739862,5
sin(2πx),1501,0.0001,s3_se,4,on_data,0.2447744332572228,9
sin(2πx),1501,0.0001,agp_robust,6,on_data,0.0392586109569395,-1
sin(2πx),1501,0.0001,aaad,6,on_data,1.261624714842036,5
sin(2πx),1501,0.0001,s2_aaa_mle,6,on_data,1.1692281136827252,5
sin(2πx),1501,0.0001,s3_se,6,on_data,28.040554568436914,9
sin(2πx),1501,0.01,agp_robust,0,interior,0.0012990339862421077,-1
sin(2πx),1501,0.01,aaad,0,interior,0.16156194540667024,4
sin(2πx),1501,0.01,s2_aaa_mle,0,interior,0.010089346700513733,4
sin(2πx),1501,0.01,s3_se,0,interior,0.002114378344588476,13
sin(2πx),1501,0.01,agp_robust,1,interior,0.0019691529167143247,-1
sin(2πx),1501,0.01,aaad,1,interior,0.20012919124709558,4
sin(2πx),1501,0.01,s2_aaa_mle,1,interior,0.059888694603368146,4
sin(2πx),1501,0.01,s3_se,1,interior,0.09896890577809157,13
sin(2πx),1501,0.01,agp_robust,2,interior,0.0101371758787039,-1
sin(2πx),1501,0.01,aaad,2,interior,0.458623196998955,4
sin(2πx),1501,0.01,s2_aaa_mle,2,interior,0.22100550915013875,4
sin(2πx),1501,0.01,s3_se,2,interior,8.06069462992263,13
sin(2πx),1501,0.01,agp_robust,3,interior,0.032317382252855485,-1
sin(2πx),1501,0.01,aaad,3,interior,0.9809968946752645,4
sin(2πx),1501,0.01,s2_aaa_mle,3,interior,0.4255898537819208,4
sin(2πx),1501,0.01,s3_se,3,interior,749.896268936177,13
sin(2πx),1501,0.01,agp_robust,4,interior,0.06725552358650645,-1
sin(2πx),1501,0.01,aaad,4,interior,1.9728339541346325,4
sin(2πx),1501,0.01,s2_aaa_mle,4,interior,0.5305968645155495,4
sin(2πx),1501,0.01,s3_se,4,interior,99735.40137617185,13
sin(2πx),1501,0.01,agp_robust,5,interior,0.0761741801744775,-1
sin(2πx),1501,0.01,aaad,5,interior,4.234382277122978,4
sin(2πx),1501,0.01,s2_aaa_mle,5,interior,0.8655765464109036,4
sin(2πx),1501,0.01,s3_se,5,interior,1.523527922713264e7,13
sin(2πx),1501,0.01,agp_robust,6,interior,0.13633543982210727,-1
sin(2πx),1501,0.01,aaad,6,interior,11.750795303478318,4
sin(2πx),1501,0.01,s2_aaa_mle,6,interior,1.7388656027749836,4
sin(2πx),1501,0.01,s3_se,6,interior,3.0385620595954075e9,13
sin(2πx),1501,0.01,agp_robust,7,interior,0.3028441838927454,-1
sin(2πx),1501,0.01,aaad,7,interior,34.48502282805387,4
sin(2πx),1501,0.01,s2_aaa_mle,7,interior,3.4134410912975737,4
sin(2πx),1501,0.01,s3_se,7,interior,6.503010410297935e11,13
sin(2πx),1501,0.01,agp_robust,0,on_data,0.00118780717993656,-1
sin(2πx),1501,0.01,aaad,0,on_data,0.16151311836216545,4
sin(2πx),1501,0.01,s2_aaa_mle,0,on_data,0.008705163338511762,4
sin(2πx),1501,0.01,s3_se,0,on_data,0.0018440509050545828,13
sin(2πx),1501,0.01,agp_robust,2,on_data,0.005035837115044905,-1
sin(2πx),1501,0.01,aaad,2,on_data,0.45691079165328913,4
sin(2πx),1501,0.01,s2_aaa_mle,2,on_data,0.17806974975098813,4
sin(2πx),1501,0.01,s3_se,2,on_data,2.252573658600861,13
sin(2πx),1501,0.01,agp_robust,4,on_data,0.05735441401750512,-1
sin(2πx),1501,0.01,aaad,4,on_data,1.963181411936036,4
sin(2πx),1501,0.01,s2_aaa_mle,4,on_data,0.5291417600651491,4
sin(2πx),1501,0.01,s3_se,4,on_data,360862.09818538796,13
sin(2πx),1501,0.01,agp_robust,6,on_data,0.11093892324172049,-1
sin(2πx),1501,0.01,aaad,6,on_data,11.749509310720745,4
sin(2πx),1501,0.01,s2_aaa_mle,6,on_data,1.735723258039662,4
sin(2πx),1501,0.01,s3_se,6,on_data,1.4731959791467786e11,13
exp(-x²),51,0.0,agp_robust,0,interior,3.778488214086106e-6,-1
exp(-x²),51,0.0,aaad,0,interior,5.331210624758523e-16,15
exp(-x²),51,0.0,s2_aaa_mle,0,interior,4.643454003404784e-11,11
exp(-x²),51,0.0,s3_se,0,interior,8.112290612306322e-11,28
exp(-x²),51,0.0,agp_robust,1,interior,2.426852065269522e-5,-1
exp(-x²),51,0.0,aaad,1,interior,6.877950724982949e-15,15
exp(-x²),51,0.0,s2_aaa_mle,1,interior,5.285372285922736e-10,11
exp(-x²),51,0.0,s3_se,1,interior,2.2064274548228396e-9,28
exp(-x²),51,0.0,agp_robust,2,interior,0.00011563430759724264,-1
exp(-x²),51,0.0,aaad,2,interior,6.556868699651953e-13,15
exp(-x²),51,0.0,s2_aaa_mle,2,interior,4.000140631349439e-9,11
exp(-x²),51,0.0,s3_se,2,interior,8.720167119124597e-8,28
exp(-x²),51,0.0,agp_robust,3,interior,0.00042348689755047333,-1
exp(-x²),51,0.0,aaad,3,interior,7.233843495441622e-11,15
exp(-x²),51,0.0,s2_aaa_mle,3,interior,2.5507591467502565e-8,11
exp(-x²),51,0.0,s3_se,3,interior,6.102299886183426e-6,28
exp(-x²),51,0.0,agp_robust,4,interior,0.0014820690415285585,-1
exp(-x²),51,0.0,aaad,4,interior,1.773676017459032e-9,15
exp(-x²),51,0.0,s2_aaa_mle,4,interior,1.4869613678556264e-7,11
exp(-x²),51,0.0,s3_se,4,interior,0.0005136052588789406,28
exp(-x²),51,0.0,agp_robust,5,interior,0.0036105157570312453,-1
exp(-x²),51,0.0,aaad,5,interior,6.067044518537169e-7,15
exp(-x²),51,0.0,s2_aaa_mle,5,interior,7.45450046867417e-7,11
exp(-x²),51,0.0,s3_se,5,interior,0.05059780571508106,28
exp(-x²),51,0.0,agp_robust,6,interior,0.013047288547838749,-1
exp(-x²),51,0.0,aaad,6,interior,5.9236835942812625e-5,15
exp(-x²),51,0.0,s2_aaa_mle,6,interior,2.489954666979495e-5,11
exp(-x²),51,0.0,s3_se,6,interior,13.05867397360042,28
exp(-x²),51,0.0,agp_robust,7,interior,0.02766424202037297,-1
exp(-x²),51,0.0,aaad,7,interior,0.005784108478335874,15
exp(-x²),51,0.0,s2_aaa_mle,7,interior,0.0005498498932653481,11
exp(-x²),51,0.0,s3_se,7,interior,5058.89061927677,28
exp(-x²),51,0.0,agp_robust,0,on_data,3.776168076686851e-6,-1
exp(-x²),51,0.0,aaad,0,on_data,5.818292340877492e-16,15
exp(-x²),51,0.0,s2_aaa_mle,0,on_data,4.707905082076066e-11,11
exp(-x²),51,0.0,s3_se,0,on_data,6.421705198231005e-11,28
exp(-x²),51,0.0,agp_robust,2,on_data,0.00011607268903817645,-1
exp(-x²),51,0.0,aaad,2,on_data,5.2193288856367044e-14,15
exp(-x²),51,0.0,s2_aaa_mle,2,on_data,4.157388174346556e-9,11
exp(-x²),51,0.0,s3_se,2,on_data,1.3415065417460189e-6,28
exp(-x²),51,0.0,agp_robust,4,on_data,0.001491608084322101,-1
exp(-x²),51,0.0,aaad,4,on_data,6.9543709344114515e-12,15
exp(-x²),51,0.0,s2_aaa_mle,4,on_data,1.5476263211088975e-7,11
exp(-x²),51,0.0,s3_se,4,on_data,0.1025234835392038,28
exp(-x²),51,0.0,agp_robust,6,on_data,0.012687089256087372,-1
exp(-x²),51,0.0,aaad,6,on_data,4.219445622538825e-9,15
exp(-x²),51,0.0,s2_aaa_mle,6,on_data,3.5944571551056633e-6,11
exp(-x²),51,0.0,s3_se,6,on_data,26804.60901268914,28
exp(-x²),51,1.0e-8,agp_robust,0,interior,3.7737666788893946e-6,-1
exp(-x²),51,1.0e-8,aaad,0,interior,1.9158275647440354e-8,27
exp(-x²),51,1.0e-8,s2_aaa_mle,0,interior,5.2137294112654654e-8,26
exp(-x²),51,1.0e-8,s3_se,0,interior,1.0187779134125107e-8,24
exp(-x²),51,1.0e-8,agp_robust,1,interior,2.4237949945393697e-5,-1
exp(-x²),51,1.0e-8,aaad,1,interior,5.18171867464256e-7,27
exp(-x²),51,1.0e-8,s2_aaa_mle,1,interior,3.379330139080988e-5,26
exp(-x²),51,1.0e-8,s3_se,1,interior,1.0263827557574092e-7,24
exp(-x²),51,1.0e-8,agp_robust,2,interior,0.00011546425394846483,-1
exp(-x²),51,1.0e-8,aaad,2,interior,1.8255303105466552e-5,27
exp(-x²),51,1.0e-8,s2_aaa_mle,2,interior,0.04489412543138629,26
exp(-x²),51,1.0e-8,s3_se,2,interior,1.8246379032013116e-6,24
exp(-x²),51,1.0e-8,agp_robust,3,interior,0.00042303910957648233,-1
exp(-x²),51,1.0e-8,aaad,3,interior,0.0011369709217512185,27
exp(-x²),51,1.0e-8,s2_aaa_mle,3,interior,68.57631764857496,26
exp(-x²),51,1.0e-8,s3_se,3,interior,4.1741730165486896e-5,24
exp(-x²),51,1.0e-8,agp_robust,4,interior,0.0014801014504060841,-1
exp(-x²),51,1.0e-8,aaad,4,interior,0.09288597957909919,27
exp(-x²),51,1.0e-8,s2_aaa_mle,4,interior,117455.88627292096,26
exp(-x²),51,1.0e-8,s3_se,4,interior,0.001305136266207175,24
exp(-x²),51,1.0e-8,agp_robust,5,interior,0.0036080421640366372,-1
exp(-x²),51,1.0e-8,aaad,5,interior,8.863518875384063,27
exp(-x²),51,1.0e-8,s2_aaa_mle,5,interior,2.217494452216269e8,26
exp(-x²),51,1.0e-8,s3_se,5,interior,0.047325054335881155,24
exp(-x²),51,1.0e-8,agp_robust,6,interior,0.013048935725346397,-1
exp(-x²),51,1.0e-8,aaad,6,interior,953.6723889373745,27
exp(-x²),51,1.0e-8,s2_aaa_mle,6,interior,4.633174307277152e11,26
exp(-x²),51,1.0e-8,s3_se,6,interior,1.9320011521744567,24
exp(-x²),51,1.0e-8,agp_robust,7,interior,0.027653921595801666,-1
exp(-x²),51,1.0e-8,aaad,7,interior,108368.99507545528,27
exp(-x²),51,1.0e-8,s2_aaa_mle,7,interior,1.0162718526330449e15,26
exp(-x²),51,1.0e-8,s3_se,7,interior,83.32897517961364,24
exp(-x²),51,1.0e-8,agp_robust,0,on_data,3.77142579637591e-6,-1
exp(-x²),51,1.0e-8,aaad,0,on_data,1.7700461618338774e-8,27
exp(-x²),51,1.0e-8,s2_aaa_mle,0,on_data,1.7700465409664668e-8,26
exp(-x²),51,1.0e-8,s3_se,0,on_data,1.1881531742051693e-8,24
exp(-x²),51,1.0e-8,agp_robust,2,on_data,0.00011590035868241625,-1
exp(-x²),51,1.0e-8,aaad,2,on_data,5.393926894563785e-5,27
exp(-x²),51,1.0e-8,s2_aaa_mle,2,on_data,5.995898596857472e-5,26
exp(-x²),51,1.0e-8,s3_se,2,on_data,1.3208275500002687e-5,24
exp(-x²),51,1.0e-8,agp_robust,4,on_data,0.0014896678339074226,-1
exp(-x²),51,1.0e-8,aaad,4,on_data,1.1443318222747325,27
exp(-x²),51,1.0e-8,s2_aaa_mle,4,on_data,0.842948007511197,26
exp(-x²),51,1.0e-8,s3_se,4,on_data,0.24046619689423157,24
exp(-x²),51,1.0e-8,agp_robust,6,on_data,0.012688610323532018,-1
exp(-x²),51,1.0e-8,aaad,6,on_data,37183.95434937236,27
exp(-x²),51,1.0e-8,s2_aaa_mle,6,on_data,18549.34727695817,26
exp(-x²),51,1.0e-8,s3_se,6,on_data,12412.703859292455,24
exp(-x²),51,0.0001,agp_robust,0,interior,8.888850767856076e-5,-1
exp(-x²),51,0.0001,aaad,0,interior,0.0002132154098846307,26
exp(-x²),51,0.0001,s2_aaa_mle,0,interior,0.00021321540988692594,26
exp(-x²),51,0.0001,s3_se,0,interior,0.00014572161866059898,27
exp(-x²),51,0.0001,agp_robust,1,interior,0.0003932455101863661,-1
exp(-x²),51,0.0001,aaad,1,interior,0.0048765696813386755,26
exp(-x²),51,0.0001,s2_aaa_mle,1,interior,0.004876569681588351,26
exp(-x²),51,0.0001,s3_se,1,interior,0.0012909501730547913,27
exp(-x²),51,0.0001,agp_robust,2,interior,0.0013180420773958247,-1
exp(-x²),51,0.0001,aaad,2,interior,0.2692925741623144,26
exp(-x²),51,0.0001,s2_aaa_mle,2,interior,0.26929257418508945,26
exp(-x²),51,0.0001,s3_se,2,interior,0.021630744115446215,27
exp(-x²),51,0.0001,agp_robust,3,interior,0.003921371135276393,-1
exp(-x²),51,0.0001,aaad,3,interior,21.218732814591647,26
exp(-x²),51,0.0001,s2_aaa_mle,3,interior,21.21873281657308,26
exp(-x²),51,0.0001,s3_se,3,interior,0.9942315945847576,27
exp(-x²),51,0.0001,agp_robust,4,interior,0.009411805982268755,-1
exp(-x²),51,0.0001,aaad,4,interior,2301.4031250026646,26
exp(-x²),51,0.0001,s2_aaa_mle,4,interior,2301.4031251640304,26
exp(-x²),51,0.0001,s3_se,4,interior,57.72480117714607,27
exp(-x²),51,0.0001,agp_robust,5,interior,0.023980694231467713,-1
exp(-x²),51,0.0001,aaad,5,interior,342953.7137842683,26
exp(-x²),51,0.0001,s2_aaa_mle,5,interior,342953.7137969522,26
exp(-x²),51,0.0001,s3_se,5,interior,3789.9291629014547,27
exp(-x²),51,0.0001,agp_robust,6,interior,0.03861146796531193,-1
exp(-x²),51,0.0001,aaad,6,interior,6.4844504321606e7,26
exp(-x²),51,0.0001,s2_aaa_mle,6,interior,6.484450432281994e7,26
exp(-x²),51,0.0001,s3_se,6,interior,277206.5226997474,27
exp(-x²),51,0.0001,agp_robust,7,interior,0.06989973249128184,-1
exp(-x²),51,0.0001,aaad,7,interior,1.3599736960505062e10,26
exp(-x²),51,0.0001,s2_aaa_mle,7,interior,1.3599736960669897e10,26
exp(-x²),51,0.0001,s3_se,7,interior,2.1320599120562192e7,27
exp(-x²),51,0.0001,agp_robust,0,on_data,8.61988589206137e-5,-1
exp(-x²),51,0.0001,aaad,0,on_data,0.0001981319287464161,26
exp(-x²),51,0.0001,s2_aaa_mle,0,on_data,0.00019813192874586414,26
exp(-x²),51,0.0001,s3_se,0,on_data,0.00013267904164528558,27
exp(-x²),51,0.0001,agp_robust,2,on_data,0.001284396697961134,-1
exp(-x²),51,0.0001,aaad,2,on_data,63.780872677842865,26
exp(-x²),51,0.0001,s2_aaa_mle,2,on_data,63.780872678327015,26
exp(-x²),51,0.0001,s3_se,2,on_data,0.21190743712393845,27
exp(-x²),51,0.0001,agp_robust,4,on_data,0.009114988575500254,-1
exp(-x²),51,0.0001,aaad,4,on_data,1.6063617677046278e8,26
exp(-x²),51,0.0001,s2_aaa_mle,4,on_data,1.6063617677168235e8,26
exp(-x²),51,0.0001,s3_se,4,on_data,3217.7193335347074,27
exp(-x²),51,0.0001,agp_robust,6,on_data,0.038789623356410285,-1
exp(-x²),51,0.0001,aaad,6,on_data,6.102659353329965e14,26
exp(-x²),51,0.0001,s2_aaa_mle,6,on_data,6.1026593533763e14,26
exp(-x²),51,0.0001,s3_se,6,on_data,7.39119204850904e7,27
exp(-x²),51,0.01,agp_robust,0,interior,0.007057886208183523,-1
exp(-x²),51,0.01,aaad,0,interior,0.08199708836442474,27
exp(-x²),51,0.01,s2_aaa_mle,0,interior,0.8780444533483597,26
exp(-x²),51,0.01,s3_se,0,interior,0.012912774729790001,20
exp(-x²),51,0.01,agp_robust,1,interior,0.021547781116972104,-1
exp(-x²),51,0.01,aaad,1,interior,27.761562851517937,27
exp(-x²),51,0.01,s2_aaa_mle,1,interior,3438.983331024562,26
exp(-x²),51,0.01,s3_se,1,interior,0.1068552828841989,20
exp(-x²),51,0.01,agp_robust,2,interior,0.05391723167488838,-1
exp(-x²),51,0.01,aaad,2,interior,13915.26013595358,27
exp(-x²),51,0.01,s2_aaa_mle,2,interior,1.9098309569630302e7,26
exp(-x²),51,0.01,s3_se,2,interior,0.9972754820000275,20
exp(-x²),51,0.01,agp_robust,3,interior,0.10860057835854696,-1
exp(-x²),51,0.01,aaad,3,interior,7.957140961304175e6,27
exp(-x²),51,0.01,s2_aaa_mle,3,interior,1.2081328944672493e11,26
exp(-x²),51,0.01,s3_se,3,interior,21.34122516317763,20
exp(-x²),51,0.01,agp_robust,4,interior,0.17783868761206229,-1
exp(-x²),51,0.01,aaad,4,interior,5.102135285293735e9,27
exp(-x²),51,0.01,s2_aaa_mle,4,interior,8.567721726578856e14,26
exp(-x²),51,0.01,s3_se,4,interior,412.9106149291474,20
exp(-x²),51,0.01,agp_robust,5,interior,0.26918835508034167,-1
exp(-x²),51,0.01,aaad,5,interior,3.606593746551343e12,27
exp(-x²),51,0.01,s2_aaa_mle,5,interior,6.69731765151668e18,26
exp(-x²),51,0.01,s3_se,5,interior,8991.546726867473,20
exp(-x²),51,0.01,agp_robust,6,interior,0.3787791606937012,-1
exp(-x²),51,0.01,aaad,6,interior,2.8217570948229305e15,27
exp(-x²),51,0.01,s2_aaa_mle,6,interior,5.793816304221934e22,26
exp(-x²),51,0.01,s3_se,6,interior,263713.43028841965,20
exp(-x²),51,0.01,agp_robust,7,interior,0.47940924284990255,-1
exp(-x²),51,0.01,aaad,7,interior,2.317896733142099e18,27
exp(-x²),51,0.01,s2_aaa_mle,7,interior,5.261913493345529e26,26
exp(-x²),51,0.01,s3_se,7,interior,6.725107764927845e6,20
exp(-x²),51,0.01,agp_robust,0,on_data,0.006949478606489405,-1
exp(-x²),51,0.01,aaad,0,on_data,0.019685236398221517,27
exp(-x²),51,0.01,s2_aaa_mle,0,on_data,0.019685236398223074,26
exp(-x²),51,0.01,s3_se,0,on_data,0.01654536909649559,20
exp(-x²),51,0.01,agp_robust,2,on_data,0.054263364150448565,-1
exp(-x²),51,0.01,aaad,2,on_data,69.80284918521224,27
exp(-x²),51,0.01,s2_aaa_mle,2,on_data,105.43601666594977,26
exp(-x²),51,0.01,s3_se,2,on_data,760.3960094637354,20
exp(-x²),51,0.01,agp_robust,4,on_data,0.1781488277589592,-1
exp(-x²),51,0.01,aaad,4,on_data,2.518376188090204e6,27
exp(-x²),51,0.01,s2_aaa_mle,4,on_data,4.938016743116458e6,26
exp(-x²),51,0.01,s3_se,4,on_data,1.5417862094406903e8,20
exp(-x²),51,0.01,agp_robust,6,on_data,0.37941404854447,-1
exp(-x²),51,0.01,aaad,6,on_data,1.3963442691926407e11,27
exp(-x²),51,0.01,s2_aaa_mle,6,on_data,3.7951761513961426e11,26
exp(-x²),51,0.01,s3_se,6,on_data,4.7150972329228914e13,20
exp(-x²),101,0.0,agp_robust,0,interior,2.972590276915681e-6,-1
exp(-x²),101,0.0,aaad,0,interior,7.951896600774901e-16,15
