func,n,noise,interp,order,eval_type,nrmse,n_support
exp(-x²),101,0.0,s2_aaa_mle,0,interior,1.0362787591638148e-13,13
exp(-x²),101,0.0,agp_robust,1,interior,1.986554710384541e-5,-1
exp(-x²),101,0.0,aaad,1,interior,5.866913301236399e-15,15
exp(-x²),101,0.0,s2_aaa_mle,1,interior,1.3119811343255172e-12,13
exp(-x²),101,0.0,agp_robust,2,interior,0.00011713717162740211,-1
exp(-x²),101,0.0,aaad,2,interior,1.1571608924479212e-13,15
exp(-x²),101,0.0,s2_aaa_mle,2,interior,1.2607218599563805e-11,13
exp(-x²),101,0.0,agp_robust,3,interior,0.00041395818396905643,-1
exp(-x²),101,0.0,aaad,3,interior,9.394400605428717e-12,15
exp(-x²),101,0.0,s2_aaa_mle,3,interior,1.4668118040706448e-10,13
exp(-x²),101,0.0,agp_robust,4,interior,0.0034232569764245666,-1
exp(-x²),101,0.0,aaad,4,interior,8.274065118853179e-10,15
exp(-x²),101,0.0,s2_aaa_mle,4,interior,8.314692121393636e-10,13
exp(-x²),101,0.0,agp_robust,5,interior,0.013655364982015576,-1
exp(-x²),101,0.0,aaad,5,interior,1.2377990683421386e-7,15
exp(-x²),101,0.0,s2_aaa_mle,5,interior,1.971590994592888e-8,13
exp(-x²),101,0.0,agp_robust,6,interior,0.025768189195017124,-1
exp(-x²),101,0.0,aaad,6,interior,1.0925836984195266e-5,15
exp(-x²),101,0.0,s2_aaa_mle,6,interior,5.001203637643589e-6,13
exp(-x²),101,0.0,agp_robust,7,interior,0.02726357982568365,-1
exp(-x²),101,0.0,aaad,7,interior,0.0008237642852795569,15
exp(-x²),101,0.0,s2_aaa_mle,7,interior,0.00042239059314204365,13
exp(-x²),101,0.0,agp_robust,0,on_data,2.977803667902435e-6,-1
exp(-x²),101,0.0,aaad,0,on_data,8.392007397907471e-16,15
exp(-x²),101,0.0,s2_aaa_mle,0,on_data,1.282882896824927e-13,13
exp(-x²),101,0.0,agp_robust,2,on_data,0.00011938863690917818,-1
exp(-x²),101,0.0,aaad,2,on_data,5.52495111173245e-14,15
exp(-x²),101,0.0,s2_aaa_mle,2,on_data,1.5704583829618605e-11,13
exp(-x²),101,0.0,agp_robust,4,on_data,0.0034469784930496426,-1
exp(-x²),101,0.0,aaad,4,on_data,1.2293293249327845e-10,15
exp(-x²),101,0.0,s2_aaa_mle,4,on_data,7.981643557205134e-10,13
exp(-x²),101,0.0,agp_robust,6,on_data,0.025999325181262554,-1
exp(-x²),101,0.0,aaad,6,on_data,2.3744120829668708e-7,15
exp(-x²),101,0.0,s2_aaa_mle,6,on_data,2.5428785004459164e-7,13
exp(-x²),101,1.0e-8,agp_robust,0,interior,2.972017777504985e-6,-1
exp(-x²),101,1.0e-8,aaad,0,interior,3.502566248814641e-8,51
exp(-x²),101,1.0e-8,s2_aaa_mle,0,interior,3.502566199665135e-8,51
exp(-x²),101,1.0e-8,agp_robust,1,interior,1.986851360549731e-5,-1
exp(-x²),101,1.0e-8,aaad,1,interior,3.844057122066123e-6,51
exp(-x²),101,1.0e-8,s2_aaa_mle,1,interior,3.844057112219331e-6,51
exp(-x²),101,1.0e-8,agp_robust,2,interior,0.00011720960445133157,-1
exp(-x²),101,1.0e-8,aaad,2,interior,0.000677129246668283,51
exp(-x²),101,1.0e-8,s2_aaa_mle,2,interior,0.0006771292467781188,51
exp(-x²),101,1.0e-8,agp_robust,3,interior,0.00041414638114431414,-1
exp(-x²),101,1.0e-8,aaad,3,interior,0.1527566252299963,51
exp(-x²),101,1.0e-8,s2_aaa_mle,3,interior,0.15275662549165547,51
exp(-x²),101,1.0e-8,agp_robust,4,interior,0.003424144902232022,-1
exp(-x²),101,1.0e-8,aaad,4,interior,40.04251460438071,51
exp(-x²),101,1.0e-8,s2_aaa_mle,4,interior,40.042514705232406,51
exp(-x²),101,1.0e-8,agp_robust,5,interior,0.013657753577054274,-1
exp(-x²),101,1.0e-8,aaad,5,interior,11708.843671477196,51
exp(-x²),101,1.0e-8,s2_aaa_mle,5,interior,11708.843708583623,51
exp(-x²),101,1.0e-8,agp_robust,6,interior,0.02577102912410976,-1
exp(-x²),101,1.0e-8,aaad,6,interior,3.807014394638562e6,51
exp(-x²),101,1.0e-8,s2_aaa_mle,6,interior,3.8070144081507344e6,51
exp(-x²),101,1.0e-8,agp_robust,7,interior,0.027266250937571075,-1
exp(-x²),101,1.0e-8,aaad,7,interior,1.3374938022525835e9,51
exp(-x²),101,1.0e-8,s2_aaa_mle,7,interior,1.3374938072153594e9,51
exp(-x²),101,1.0e-8,agp_robust,0,on_data,2.9772617083736303e-6,-1
exp(-x²),101,1.0e-8,aaad,0,on_data,2.3873621822463642e-8,51
exp(-x²),101,1.0e-8,s2_aaa_mle,0,on_data,2.3873621696802536e-8,51
exp(-x²),101,1.0e-8,agp_robust,2,on_data,0.00011947313747789025,-1
exp(-x²),101,1.0e-8,aaad,2,on_data,0.005704908543760597,51
exp(-x²),101,1.0e-8,s2_aaa_mle,2,on_data,0.005704908233077129,51
exp(-x²),101,1.0e-8,agp_robust,4,on_data,0.003447396213142195,-1
exp(-x²),101,1.0e-8,aaad,4,on_data,7375.095057286603,51
exp(-x²),101,1.0e-8,s2_aaa_mle,4,on_data,7375.094659522658,51
exp(-x²),101,1.0e-8,agp_robust,6,on_data,0.026002305395705638,-1
exp(-x²),101,1.0e-8,aaad,6,on_data,1.4055548187246168e10,51
exp(-x²),101,1.0e-8,s2_aaa_mle,6,on_data,1.405554743015507e10,51
exp(-x²),101,0.0001,agp_robust,0,interior,9.296204096123435e-5,-1
exp(-x²),101,0.0001,aaad,0,interior,0.0003340053311567286,51
exp(-x²),101,0.0001,s2_aaa_mle,0,interior,0.00033400533115649736,51
exp(-x²),101,0.0001,s3_se,0,interior,0.00013980836262107051,53
exp(-x²),101,0.0001,agp_robust,1,interior,0.0003097280435610927,-1
exp(-x²),101,0.0001,aaad,1,interior,0.05402711446185719,51
exp(-x²),101,0.0001,s2_aaa_mle,1,interior,0.05402711446175631,51
exp(-x²),101,0.0001,s3_se,1,interior,0.002901803969177249,53
exp(-x²),101,0.0001,agp_robust,2,interior,0.0012569348985954315,-1
exp(-x²),101,0.0001,aaad,2,interior,17.782770885796108,51
exp(-x²),101,0.0001,s2_aaa_mle,2,interior,17.782770885775353,51
exp(-x²),101,0.0001,s3_se,2,interior,0.1843751425816018,53
exp(-x²),101,0.0001,agp_robust,3,interior,0.004008958142944437,-1
exp(-x²),101,0.0001,aaad,3,interior,7080.364214809889,51
exp(-x²),101,0.0001,s2_aaa_mle,3,interior,7080.364214795799,51
exp(-x²),101,0.0001,s3_se,3,interior,15.47229159025947,53
exp(-x²),101,0.0001,agp_robust,4,interior,0.015683591939167005,-1
exp(-x²),101,0.0001,aaad,4,interior,3.1775738377511394e6,51
exp(-x²),101,0.0001,s2_aaa_mle,4,interior,3.1775738377448693e6,51
exp(-x²),101,0.0001,s3_se,4,interior,1587.874622766513,53
exp(-x²),101,0.0001,agp_robust,5,interior,0.030782833226645413,-1
exp(-x²),101,0.0001,aaad,5,interior,1.5581494132115848e9,51
exp(-x²),101,0.0001,s2_aaa_mle,5,interior,1.5581494132089298e9,51
exp(-x²),101,0.0001,s3_se,5,interior,178608.82892569402,53
exp(-x²),101,0.0001,agp_robust,6,interior,0.05070213729707057,-1
exp(-x²),101,0.0001,aaad,6,interior,8.38629392914312e11,51
exp(-x²),101,0.0001,s2_aaa_mle,6,interior,8.386293929129105e11,51
exp(-x²),101,0.0001,s3_se,6,interior,2.2185510533496156e7,53
exp(-x²),101,0.0001,agp_robust,7,interior,0.10031583172654022,-1
exp(-x²),101,0.0001,aaad,7,interior,4.838899860750284e14,51
exp(-x²),101,0.0001,s2_aaa_mle,7,interior,4.838899860741454e14,51
exp(-x²),101,0.0001,s3_se,7,interior,2.960678563227294e9,53
exp(-x²),101,0.0001,agp_robust,0,on_data,9.305450866726245e-5,-1
exp(-x²),101,0.0001,aaad,0,on_data,0.00021312576489482065,51
exp(-x²),101,0.0001,s2_aaa_mle,0,on_data,0.00021312576489465566,51
exp(-x²),101,0.0001,s3_se,0,on_data,0.0001713436355632436,53
exp(-x²),101,0.0001,agp_robust,2,on_data,0.0012603527979090597,-1
exp(-x²),101,0.0001,aaad,2,on_data,1.5446973760079414,51
exp(-x²),101,0.0001,s2_aaa_mle,2,on_data,1.5446973760158589,51
exp(-x²),101,0.0001,s3_se,2,on_data,10.643588336399716,53
exp(-x²),101,0.0001,agp_robust,4,on_data,0.015640707739162766,-1
exp(-x²),101,0.0001,aaad,4,on_data,42821.681260514815,51
exp(-x²),101,0.0001,s2_aaa_mle,4,on_data,42821.6812606252,51
exp(-x²),101,0.0001,s3_se,4,on_data,4.123889719838951e6,53
exp(-x²),101,0.0001,agp_robust,6,on_data,0.05162832091207963,-1
exp(-x²),101,0.0001,aaad,6,on_data,1.9215787042755334e9,51
exp(-x²),101,0.0001,s2_aaa_mle,6,on_data,1.9215787042662582e9,51
exp(-x²),101,0.0001,s3_se,6,on_data,2.3572535650361553e12,53
exp(-x²),101,0.01,agp_robust,0,interior,0.006172592800712927,-1
exp(-x²),101,0.01,aaad,0,interior,0.05431638115319902,51
exp(-x²),101,0.01,s2_aaa_mle,0,interior,0.0543163811531985,51
exp(-x²),101,0.01,s3_se,0,interior,NaN,49
exp(-x²),101,0.01,agp_robust,1,interior,0.020643598697367902,-1
exp(-x²),101,0.01,aaad,1,interior,15.74219140896597,51
exp(-x²),101,0.01,s2_aaa_mle,1,interior,15.742191408965692,51
exp(-x²),101,0.01,s3_se,1,interior,NaN,49
exp(-x²),101,0.01,agp_robust,2,interior,0.04329238867362674,-1
exp(-x²),101,0.01,aaad,2,interior,7481.666138236368,51
exp(-x²),101,0.01,s2_aaa_mle,2,interior,7481.666138236229,51
exp(-x²),101,0.01,s3_se,2,interior,NaN,49
exp(-x²),101,0.01,agp_robust,3,interior,0.07301228769026251,-1
exp(-x²),101,0.01,aaad,3,interior,4.1302410233137705e6,51
exp(-x²),101,0.01,s2_aaa_mle,3,interior,4.1302410233136932e6,51
exp(-x²),101,0.01,s3_se,3,interior,NaN,49
exp(-x²),101,0.01,agp_robust,4,interior,0.14839145244054613,-1
exp(-x²),101,0.01,aaad,4,interior,2.5645635478242803e9,51
exp(-x²),101,0.01,s2_aaa_mle,4,interior,2.5645635478242326e9,51
exp(-x²),101,0.01,s3_se,4,interior,NaN,49
exp(-x²),101,0.01,agp_robust,5,interior,0.18114097324517858,-1
exp(-x²),101,0.01,aaad,5,interior,1.7399177394046838e12,51
exp(-x²),101,0.01,s2_aaa_mle,5,interior,1.7399177394046519e12,51
exp(-x²),101,0.01,s3_se,5,interior,NaN,49
exp(-x²),101,0.01,agp_robust,6,interior,0.27884954108326493,-1
exp(-x²),101,0.01,aaad,6,interior,1.2957831493697348e15,51
exp(-x²),101,0.01,s2_aaa_mle,6,interior,1.295783149369711e15,51
exp(-x²),101,0.01,s3_se,6,interior,NaN,49
exp(-x²),101,0.01,agp_robust,7,interior,0.34798779483064324,-1
exp(-x²),101,0.01,aaad,7,interior,1.0346459769692924e18,51
exp(-x²),101,0.01,s2_aaa_mle,7,interior,1.0346459769692737e18,51
exp(-x²),101,0.01,s3_se,7,interior,NaN,49
exp(-x²),101,0.01,agp_robust,0,on_data,0.006158756242327384,-1
exp(-x²),101,0.01,aaad,0,on_data,0.021134141124576393,51
exp(-x²),101,0.01,s2_aaa_mle,0,on_data,0.02113414112457793,51
exp(-x²),101,0.01,s3_se,0,on_data,NaN,49
exp(-x²),101,0.01,agp_robust,2,on_data,0.04327044652314046,-1
exp(-x²),101,0.01,aaad,2,on_data,15419.256362646192,51
exp(-x²),101,0.01,s2_aaa_mle,2,on_data,15419.256362655275,51
exp(-x²),101,0.01,s3_se,2,on_data,NaN,49
exp(-x²),101,0.01,agp_robust,4,on_data,0.1478274536899872,-1
exp(-x²),101,0.01,aaad,4,on_data,8.574847515092429e10,51
exp(-x²),101,0.01,s2_aaa_mle,4,on_data,8.574847515097295e10,51
exp(-x²),101,0.01,s3_se,4,on_data,NaN,49
exp(-x²),101,0.01,agp_robust,6,on_data,0.2778713397450829,-1
exp(-x²),101,0.01,aaad,6,on_data,7.144165312861501e17,51
exp(-x²),101,0.01,s2_aaa_mle,6,on_data,7.144165312865245e17,51
exp(-x²),101,0.01,s3_se,6,on_data,NaN,49
exp(-x²),501,0.0,agp_robust,0,interior,2.088800412198431e-6,-1
exp(-x²),501,0.0,aaad,0,interior,3.2147831012336017e-15,15
exp(-x²),501,0.0,s2_aaa_mle,0,interior,1.8162215142839785e-13,13
exp(-x²),501,0.0,s3_se,0,interior,7.859810501916632e-10,15
exp(-x²),501,0.0,agp_robust,1,interior,3.240513681817512e-5,-1
exp(-x²),501,0.0,aaad,1,interior,3.303650401982955e-14,15
exp(-x²),501,0.0,s2_aaa_mle,1,interior,4.32300447067813e-12,13
exp(-x²),501,0.0,s3_se,1,interior,5.747924136368479e-9,15
exp(-x²),501,0.0,agp_robust,2,interior,0.0005703215457629581,-1
exp(-x²),501,0.0,aaad,2,interior,9.054251969723245e-12,15
exp(-x²),501,0.0,s2_aaa_mle,2,interior,1.841103065523362e-11,13
exp(-x²),501,0.0,s3_se,2,interior,4.5529557316121074e-7,15
exp(-x²),501,0.0,agp_robust,3,interior,0.0038720160187043894,-1
exp(-x²),501,0.0,aaad,3,interior,3.914470169698743e-9,15
exp(-x²),501,0.0,s2_aaa_mle,3,interior,2.7389074360803093e-9,13
exp(-x²),501,0.0,s3_se,3,interior,1.0857779145413906e-5,15
exp(-x²),501,0.0,agp_robust,4,interior,0.013583095182857887,-1
exp(-x²),501,0.0,aaad,4,interior,4.3525614858581026e-7,15
exp(-x²),501,0.0,s2_aaa_mle,4,interior,3.157036447728927e-7,13
exp(-x²),501,0.0,s3_se,4,interior,0.00011736572079473831,15
exp(-x²),501,0.0,agp_robust,5,interior,0.02575824715196673,-1
exp(-x²),501,0.0,aaad,5,interior,0.0003550844950703709,15
exp(-x²),501,0.0,s2_aaa_mle,5,interior,0.00018535929531380283,13
exp(-x²),501,0.0,s3_se,5,interior,0.0007502358834738139,15
exp(-x²),501,0.0,agp_robust,6,interior,0.024948306930834233,-1
exp(-x²),501,0.0,aaad,6,interior,0.11100956083837224,15
exp(-x²),501,0.0,s2_aaa_mle,6,interior,0.019930457152295994,13
exp(-x²),501,0.0,s3_se,6,interior,0.014443213671266325,15
exp(-x²),501,0.0,agp_robust,7,interior,0.038521966057798764,-1
exp(-x²),501,0.0,aaad,7,interior,1.4446198551457181,15
exp(-x²),501,0.0,s2_aaa_mle,7,interior,14.999641826582462,13
exp(-x²),501,0.0,s3_se,7,interior,53.465051255512535,15
exp(-x²),501,0.0,agp_robust,0,on_data,1.9812802743344135e-6,-1
exp(-x²),501,0.0,aaad,0,on_data,4.031022801171543e-15,15
exp(-x²),501,0.0,s2_aaa_mle,0,on_data,1.998746594338545e-13,13
exp(-x²),501,0.0,s3_se,0,on_data,6.1976360204553e-10,15
exp(-x²),501,0.0,agp_robust,2,on_data,0.0004002875090780326,-1
exp(-x²),501,0.0,aaad,2,on_data,1.0967095625869029e-12,15
exp(-x²),501,0.0,s2_aaa_mle,2,on_data,3.111907103317386e-11,13
exp(-x²),501,0.0,s3_se,2,on_data,2.9128946069238994e-7,15
exp(-x²),501,0.0,agp_robust,4,on_data,0.01039779566967525,-1
exp(-x²),501,0.0,aaad,4,on_data,1.4931235303697097e-9,15
exp(-x²),501,0.0,s2_aaa_mle,4,on_data,3.4687656603580923e-8,13
exp(-x²),501,0.0,s3_se,4,on_data,7.750957359802424e-5,15
exp(-x²),501,0.0,agp_robust,6,on_data,0.02501799911971998,-1
exp(-x²),501,0.0,aaad,6,on_data,7.026181161476386e-5,15
exp(-x²),501,0.0,s2_aaa_mle,6,on_data,0.00015014376926023704,13
exp(-x²),501,0.0,s3_se,6,on_data,0.002024275638478635,15
exp(-x²),501,1.0e-8,agp_robust,0,interior,2.0891741264489056e-6,-1
exp(-x²),501,1.0e-8,aaad,0,interior,3.63598969831515e-8,9
exp(-x²),501,1.0e-8,s2_aaa_mle,0,interior,1.747254137067391e-8,9
exp(-x²),501,1.0e-8,s3_se,0,interior,3.6769342685819625e-9,15
exp(-x²),501,1.0e-8,agp_robust,1,interior,3.240030109634497e-5,-1
exp(-x²),501,1.0e-8,aaad,1,interior,1.8117169934892222e-7,9
exp(-x²),501,1.0e-8,s2_aaa_mle,1,interior,2.6637820914886736e-7,9
exp(-x²),501,1.0e-8,s3_se,1,interior,3.9611328070570783e-8,15
exp(-x²),501,1.0e-8,agp_robust,2,interior,0.0005702883306224608,-1
exp(-x²),501,1.0e-8,aaad,2,interior,6.1339910886625194e-6,9
exp(-x²),501,1.0e-8,s2_aaa_mle,2,interior,7.81912675521218e-6,9
exp(-x²),501,1.0e-8,s3_se,2,interior,3.7798632793881625e-7,15
exp(-x²),501,1.0e-8,agp_robust,3,interior,0.003872014756371599,-1
exp(-x²),501,1.0e-8,aaad,3,interior,7.199915094789257e-5,9
exp(-x²),501,1.0e-8,s2_aaa_mle,3,interior,7.702521892897226e-5,9
exp(-x²),501,1.0e-8,s3_se,3,interior,8.763210503575468e-6,15
exp(-x²),501,1.0e-8,agp_robust,4,interior,0.013583379555792452,-1
exp(-x²),501,1.0e-8,aaad,4,interior,0.0003668961336710596,9
exp(-x²),501,1.0e-8,s2_aaa_mle,4,interior,0.00037299017455496956,9
exp(-x²),501,1.0e-8,s3_se,4,interior,9.479975773846038e-5,15
exp(-x²),501,1.0e-8,agp_robust,5,interior,0.02575878119111632,-1
exp(-x²),501,1.0e-8,aaad,5,interior,0.0009659630107340438,9
exp(-x²),501,1.0e-8,s2_aaa_mle,5,interior,0.0009638573500750536,9
exp(-x²),501,1.0e-8,s3_se,5,interior,0.0005612532745716215,15
exp(-x²),501,1.0e-8,agp_robust,6,interior,0.024948689527256804,-1
exp(-x²),501,1.0e-8,aaad,6,interior,0.0024582577190331075,9
exp(-x²),501,1.0e-8,s2_aaa_mle,6,interior,0.004525872694371996,9
exp(-x²),501,1.0e-8,s3_se,6,interior,0.0004811462777259725,15
exp(-x²),501,1.0e-8,agp_robust,7,interior,0.038524978680137247,-1
exp(-x²),501,1.0e-8,aaad,7,interior,1.569551371358083,9
exp(-x²),501,1.0e-8,s2_aaa_mle,7,interior,1.080298040005206,9
exp(-x²),501,1.0e-8,s3_se,7,interior,4.285268536000985,15
exp(-x²),501,1.0e-8,agp_robust,0,on_data,1.9817830797312363e-6,-1
exp(-x²),501,1.0e-8,aaad,0,on_data,3.393269424062619e-8,9
exp(-x²),501,1.0e-8,s2_aaa_mle,0,on_data,1.6007046257424576e-8,9
exp(-x²),501,1.0e-8,s3_se,0,on_data,3.371609287953662e-9,15
exp(-x²),501,1.0e-8,agp_robust,2,on_data,0.0004001158504951597,-1
exp(-x²),501,1.0e-8,aaad,2,on_data,4.4003489756605505e-6,9
exp(-x²),501,1.0e-8,s2_aaa_mle,2,on_data,5.605716642289253e-6,9
exp(-x²),501,1.0e-8,s3_se,2,on_data,4.041620673325398e-7,15
exp(-x²),501,1.0e-8,agp_robust,4,on_data,0.01039784496047871,-1
exp(-x²),501,1.0e-8,aaad,4,on_data,0.0002664295794253969,9
exp(-x²),501,1.0e-8,s2_aaa_mle,4,on_data,0.0002732237594309677,9
exp(-x²),501,1.0e-8,s3_se,4,on_data,4.8614740918606096e-5,15
exp(-x²),501,1.0e-8,agp_robust,6,on_data,0.025018613521094836,-1
exp(-x²),501,1.0e-8,aaad,6,on_data,0.001302967187203103,9
exp(-x²),501,1.0e-8,s2_aaa_mle,6,on_data,0.0012185545114419601,9
exp(-x²),501,1.0e-8,s3_se,6,on_data,0.0006571457549008468,15
exp(-x²),501,0.0001,agp_robust,0,interior,4.584858108375451e-5,-1
exp(-x²),501,0.0001,aaad,0,interior,0.0005389648430633718,127
exp(-x²),501,0.0001,s2_aaa_mle,0,interior,0.00016654936066769384,127
exp(-x²),501,0.0001,s3_se,0,interior,0.00013280816245324535,17
exp(-x²),501,0.0001,agp_robust,1,interior,0.00040260172061532933,-1
exp(-x²),501,0.0001,aaad,1,interior,0.294987136131252,127
exp(-x²),501,0.0001,s2_aaa_mle,1,interior,0.019900941649760015,127
exp(-x²),501,0.0001,s3_se,1,interior,0.33560971718260924,17
exp(-x²),501,0.0001,agp_robust,2,interior,0.0018489096986908865,-1
exp(-x²),501,0.0001,aaad,2,interior,531.1406437810463,127
exp(-x²),501,0.0001,s2_aaa_mle,2,interior,3.0722078482710966,127
exp(-x²),501,0.0001,s3_se,2,interior,1481.2073767698023,17
exp(-x²),501,0.0001,agp_robust,3,interior,0.0050616728469668705,-1
exp(-x²),501,0.0001,aaad,3,interior,1.1726500145722511e6,127
exp(-x²),501,0.0001,s2_aaa_mle,3,interior,1285.9027677157117,127
exp(-x²),501,0.0001,s3_se,3,interior,7.595318710608049e6,17
exp(-x²),501,0.0001,agp_robust,4,interior,0.014921520729415086,-1
exp(-x²),501,0.0001,aaad,4,interior,2.924014536268496e9,127
exp(-x²),501,0.0001,s2_aaa_mle,4,interior,484594.4457498268,127
exp(-x²),501,0.0001,s3_se,4,interior,4.389188724369396e10,17
exp(-x²),501,0.0001,agp_robust,5,interior,0.03389722411608538,-1
exp(-x²),501,0.0001,aaad,5,interior,7.9892740281780205e12,127
exp(-x²),501,0.0001,s2_aaa_mle,5,interior,2.0222952923170838e8,127
exp(-x²),501,0.0001,s3_se,5,interior,2.7790143632815038e14,17
exp(-x²),501,0.0001,agp_robust,6,interior,0.04182167292119615,-1
exp(-x²),501,0.0001,aaad,6,interior,2.377696691244934e16,127
exp(-x²),501,0.0001,s2_aaa_mle,6,interior,1.1053094945521593e11,127
exp(-x²),501,0.0001,s3_se,6,interior,1.9165336662805164e18,17
exp(-x²),501,0.0001,agp_robust,7,interior,0.05575929572139431,-1
exp(-x²),501,0.0001,aaad,7,interior,7.615996832838168e19,127
exp(-x²),501,0.0001,s2_aaa_mle,7,interior,6.207322801757232e13,127
exp(-x²),501,0.0001,s3_se,7,interior,1.4225357015083655e22,17
exp(-x²),501,0.0001,agp_robust,0,on_data,3.7900394181038795e-5,-1
exp(-x²),501,0.0001,aaad,0,on_data,0.0004859608431128944,127
exp(-x²),501,0.0001,s2_aaa_mle,0,on_data,0.0001867616752124552,127
exp(-x²),501,0.0001,s3_se,0,on_data,4.7309947411431734e-5,17
exp(-x²),501,0.0001,agp_robust,2,on_data,0.001069698728732834,-1
exp(-x²),501,0.0001,aaad,2,on_data,11.258510498052463,127
exp(-x²),501,0.0001,s2_aaa_mle,2,on_data,33104.35158358999,127
exp(-x²),501,0.0001,s3_se,2,on_data,0.04179252915315942,17
exp(-x²),501,0.0001,agp_robust,4,on_data,0.014824786041079995,-1
exp(-x²),501,0.0001,aaad,4,on_data,1.2539933037629856e6,127
exp(-x²),501,0.0001,s2_aaa_mle,4,on_data,2.4940306216937547e13,127
exp(-x²),501,0.0001,s3_se,4,on_data,1061.9716922447394,17
exp(-x²),501,0.0001,agp_robust,6,on_data,0.03858263708775426,-1
exp(-x²),501,0.0001,aaad,6,on_data,3.149413919496336e11,127
exp(-x²),501,0.0001,s2_aaa_mle,6,on_data,2.7671822347445996e22,127
exp(-x²),501,0.0001,s3_se,6,on_data,4.189040525810993e7,17
exp(-x²),501,0.01,agp_robust,0,interior,0.003001296024056402,-1
exp(-x²),501,0.01,aaad,0,interior,0.06517386208643398,5
