model	category	status	classification	runtime_seconds	template_status	n_equations	n_variables	n_effective_eqs	n_effective_vars	structural_fix_count	error_type	message
aircraft_pitch	standard	ok	determined_template	24.0	determined	14	14	14	14	3		
aircraft_pitch_identifiable	standard	ok	determined_template	8.29	determined	28	28	28	28	1		
aircraft_pitch_sinusoidal	standard	error	other_error	1.59							ErrorException	Incomplete symbolic substitution in multipoint_numerical_jacobian:   Expression: Differential(t, 1)(q(t))   After substitution: Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.24874760872740576,0.613290729690128,0.14543618031384997,0.0,0.0,0.0,0.5893356072933394,0.26583948066864727) + Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.034480980084436126,0.0,0.0,0.05,0.0,0.0,0.0,0.0)sin(2.0t)   Result type: SymbolicUtils.BasicSymbolicImpl.var"typeof(BasicSymbolicImpl)"{SymbolicUtils.SymReal}   obs_rhs index: i=2, j=1   Number of derivative levels in states_lhs: 9   Number of derivative levels in obs_rhs: 9   Dict keys (first 20): Symbolics.Num[M_alpha, M_q, M_delta_e, Z_alpha, theta(t), q(t), alpha(t), Differential(t, 1)(theta(t)), Differential(t, 1)(q(t)), Differential(t, 1)(alpha(t)), Differential(t, 2)(theta(t)), Differential(t, 2)(q(t)), Differential(t, 2)(alpha(t)), Differential(t, 3)(theta(t)), Differential(t, 3)(q(t)), Differential(t, 3)(alpha(t)), Differential(t, 4)(theta(t)), Differential(t, 4)(q(t)), Differential(t, 4)(alpha(t)), Differential(t, 5)(theta(t))]
allee_competition	hard	ok	determined_template	10.22	determined	20	20	20	20	0		
ball_beam	limitations	error	other_error	1.87							ErrorException	Incomplete symbolic substitution in multipoint_numerical_jacobian:   Expression: Differential(t, 2)(r(t))   After substitution: -Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.058199213795468115,0.0,0.0,0.0,0.0,0.0,0.1276622032234006,0.0,0.0,0.32577364409302634) + Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.6758305505549896,0.0,0.0,0.0,0.7142857142857143,0.0,0.0,0.0,0.0,0.0)sin(Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.26440754728315985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0))   Result type: SymbolicUtils.BasicSymbolicImpl.var"typeof(BasicSymbolicImpl)"{SymbolicUtils.SymReal}   obs_rhs index: i=3, j=1   Number of derivative levels in states_lhs: 10   Number of derivative levels in obs_rhs: 10   Dict keys (first 20): Symbolics.Num[m, R, J_beam, g, tau, r(t), rdot(t), theta(t), omega(t), Differential(t, 1)(r(t)), Differential(t, 1)(rdot(t)), Differential(t, 1)(theta(t)), Differential(t, 1)(omega(t)), Differential(t, 2)(r(t)), Differential(t, 2)(rdot(t)), Differential(t, 2)(theta(t)), Differential(t, 2)(omega(t)), Differential(t, 3)(r(t)), Differential(t, 3)(rdot(t)), Differential(t, 3)(theta(t))]
bicycle_model	standard	ok	determined_template	2.88	determined	16	16	16	16	2		
bicycle_model_identifiable	standard	ok	determined_template	2.54	determined	15	15	15	15	1		
bicycle_model_sinusoidal	hard	error	other_error	1.4							ErrorException	Incomplete symbolic substitution in multipoint_numerical_jacobian:   Expression: Differential(t, 1)(r(t))   After substitution: (-Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.02540029318007305,0.0,0.04283195358908918,0.0,0.0,-0.04151154392028568,0.05811616148839995) + Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.5966491075125653,1.2,0.0,0.0,0.0,0.0,0.0)(-Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.03904308139803927,0.0,0.0,0.0,0.0,0.05,0.06) + 0.05sin(0.5t))) / Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.998102605522426,0.0,0.0,0.0,1.0,0.0,0.0)   Result type: SymbolicUtils.BasicSymbolicImpl.var"typeof(BasicSymbolicImpl)"{SymbolicUtils.SymReal}   obs_rhs index: i=2, j=1   Number of derivative levels in states_lhs: 7   Number of derivative levels in obs_rhs: 7   Dict keys (first 20): Symbolics.Num[Cf, Cr, m_veh, Iz, vy(t), r(t), Differential(t, 1)(vy(t)), Differential(t, 1)(r(t)), Differential(t, 2)(vy(t)), Differential(t, 2)(r(t)), Differential(t, 3)(vy(t)), Differential(t, 3)(r(t)), Differential(t, 4)(vy(t)), Differential(t, 4)(r(t)), Differential(t, 5)(vy(t)), Differential(t, 5)(r(t)), Differential(t, 6)(vy(t)), Differential(t, 6)(r(t)), Differential(t, 7)(vy(t)), Differential(t, 7)(r(t))]
bilinear_system	standard	ok	determined_template	3.4	determined	14	14	14	14	6		
bilinear_system_identifiable	hard	ok	determined_template	3.72	determined	29	29	29	29	0		
bilinear_system_sinusoidal	hard	error	other_error	1.25							ErrorException	Incomplete symbolic substitution in multipoint_numerical_jacobian:   Expression: Differential(t, 1)(x1(t))   After substitution: Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.2554376296370393,0.1445413629115806,0.975160807255549,0.0,0.0,0.0,0.0,0.0,0.0,0.3908975144134267,0.2040040664727416) + Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.3297023693480245,0.0,0.0,0.0,0.0,1.0,0.0,0.1445413629115806,0.0,0.02723919204536207,0.0)(1.0 + 0.5sin(2.0t))   Result type: SymbolicUtils.BasicSymbolicImpl.var"typeof(BasicSymbolicImpl)"{SymbolicUtils.SymReal}   obs_rhs index: i=2, j=1   Number of derivative levels in states_lhs: 11   Number of derivative levels in obs_rhs: 11   Dict keys (first 20): Symbolics.Num[a11, a12, a21, a22, b1, b2, n1, n2, x1(t), x2(t), Differential(t, 1)(x1(t)), Differential(t, 1)(x2(t)), Differential(t, 2)(x1(t)), Differential(t, 2)(x2(t)), Differential(t, 3)(x1(t)), Differential(t, 3)(x2(t)), Differential(t, 4)(x1(t)), Differential(t, 4)(x2(t)), Differential(t, 5)(x1(t)), Differential(t, 5)(x2(t))]
biohydrogenation	hard	ok	determined_template	144.8	determined	25	25	25	25	1		
boost_converter	limitations	ok	determined_template	2.55	determined	14	14	14	14	2		
boost_converter_identifiable	hard	ok	determined_template	3.83	determined	15	15	15	15	0		
boost_converter_sinusoidal	hard	error	other_error	1.43							ErrorException	Incomplete symbolic substitution in multipoint_numerical_jacobian:   Expression: Differential(t, 1)(vC(t))   After substitution: (-Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.08557075780496452,-0.0,-0.0,-0.1529034780128167,-0.0,1.7868660034695376) + Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.8885011616563591,0.0,0.0,0.0,1.0,0.0)(0.5 - 0.1sin(100.0t))) / Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.5398777752066325,0.0,1.0,0.0,0.0,0.0)   Result type: SymbolicUtils.BasicSymbolicImpl.var"typeof(BasicSymbolicImpl)"{SymbolicUtils.SymReal}   obs_rhs index: i=2, j=1   Number of derivative levels in states_lhs: 6   Number of derivative levels in obs_rhs: 6   Dict keys (first 20): Symbolics.Num[L, C_cap, R_load, iL(t), vC(t), Differential(t, 1)(iL(t)), Differential(t, 1)(vC(t)), Differential(t, 2)(iL(t)), Differential(t, 2)(vC(t)), Differential(t, 3)(iL(t)), Differential(t, 3)(vC(t)), Differential(t, 4)(iL(t)), Differential(t, 4)(vC(t)), Differential(t, 5)(iL(t)), Differential(t, 5)(vC(t)), Differential(t, 6)(iL(t)), Differential(t, 6)(vC(t))]
brusselator	hard	ok	determined_template	2.0	determined	9	9	9	9	0		
cart_pole	limitations	error	other_error	80.16							ErrorException	Incomplete symbolic substitution in multipoint_numerical_jacobian:   Expression: Differential(t, 2)(x(t))   After substitution: (Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.05188620760128049,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0) + Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.9501370491210404,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)(Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.03542810518128572,0.0,0.0,0.041196109949084965,0.0,0.0,0.0,0.0,0.0,0.34909997422397177) + Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.29515833770590283,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0)cos(Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.4147554856585772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0)))*sin(Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.4147554856585772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0))) / (Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.8294767950592853,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0) + Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.9501370491210404,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)(sin(Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.4147554856585772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0))^2))   Result type: SymbolicUtils.BasicSymbolicImpl.var"typeof(BasicSymbolicImpl)"{SymbolicUtils.SymReal}   obs_rhs index: i=3, j=1   Number of derivative levels in states_lhs: 10   Number of derivative levels in obs_rhs: 10   Dict keys (first 20): Symbolics.Num[M, m, l, g, F, x(t), v(t), theta(t), omega(t), Differential(t, 1)(x(t)), Differential(t, 1)(v(t)), Differential(t, 1)(theta(t)), Differential(t, 1)(omega(t)), Differential(t, 2)(x(t)), Differential(t, 2)(v(t)), Differential(t, 2)(theta(t)), Differential(t, 2)(omega(t)), Differential(t, 3)(x(t)), Differential(t, 3)(v(t)), Differential(t, 3)(theta(t))]
cart_pole_linear	hard	ok	determined_template	1.61	determined	22	22	22	22	1		
crauste	limitations	ok	determined_template	12.82	determined	43	43	43	43	0		
crauste_corrected	hard	ok	determined_template	10.18	determined	43	43	43	43	0		
crauste_revised	limitations	ok	determined_template	23.32	determined	52	52	52	52	0		
cstr	limitations	error	other_error	7526.5							ErrorException	Incomplete symbolic substitution in multipoint_numerical_jacobian:   Expression: Differential(t, 1)(T(t))   After substitution: -Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.009289778494990186,-0.0,-0.0,0.6442750374195749,-2.158780023702327,-0.0,-0.0,0.47053955713083695,-0.6540020205740465,-0.0,2.8127820442763736) + Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.1297625287153977,0.2178956683904745,0.0,0.0,0.0,0.0,0.2789622384088258,0.0,0.0,0.2770158279815953,0.0)exp(Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(-0.2317617906272221,0.0,-1.3510104338999054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3131125973167023))   Result type: SymbolicUtils.BasicSymbolicImpl.var"typeof(BasicSymbolicImpl)"{SymbolicUtils.SymReal}   obs_rhs index: i=2, j=1   Number of derivative levels in states_lhs: 12   Number of derivative levels in obs_rhs: 12   Dict keys (first 20): Symbolics.Num[k0, E_R, tau, Tin, Cin, dH_rhoCP, UA_VrhoCP, Tc, C(t), T(t), Differential(t, 1)(C(t)), Differential(t, 1)(T(t)), Differential(t, 2)(C(t)), Differential(t, 2)(T(t)), Differential(t, 3)(C(t)), Differential(t, 3)(T(t)), Differential(t, 4)(C(t)), Differential(t, 4)(T(t)), Differential(t, 5)(C(t)), Differential(t, 5)(T(t))]
cstr_fixed_activation	limitations	ok	determined_template	418.11	determined	39	39	39	39	1		
cstr_reparametrized	limitations	ok	determined_template	1892.5	determined	45	45	45	45	1		
daisy_ex3	hard	ok	determined_template	2.12	determined	37	37	37	37	0		
daisy_mamil3	standard	ok	determined_template	1.58	determined	21	21	21	21	0		
daisy_mamil4	hard	ok	determined_template	3.17	determined	32	32	32	32	0		
dc_motor	standard	ok	determined_template	1.48	determined	14	14	14	14	4		
