model	category	status	classification	runtime_seconds	template_status	n_equations	n_variables	n_effective_eqs	n_effective_vars	structural_fix_count	error_type	message
dc_motor_identifiable	standard	ok	determined_template	1.45	determined	16	16	16	16	1		
dc_motor_sinusoidal	hard	error	other_error	1.19							ErrorException	Incomplete symbolic substitution in multipoint_numerical_jacobian:   Expression: Differential(t, 2)(omega_m(t))   After substitution: (-Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.03327462859051879,1.4710757642970158,-0.09638668559204161,-0.12424523965929771,-0.8017466759523632,0.13665570602245836) + Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.1793441714095163,2.0,0.0,0.0,0.0,0.0)(Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(10.057086949265573,-0.0,-0.0,-0.0,-0.1,-2.0) + 2.0sin(5.0t))) / Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.3452201762736635,0.0,1.0,0.0,0.0,0.0)   Result type: SymbolicUtils.BasicSymbolicImpl.var"typeof(BasicSymbolicImpl)"{SymbolicUtils.SymReal}   obs_rhs index: i=3, j=1   Number of derivative levels in states_lhs: 7   Number of derivative levels in obs_rhs: 7   Dict keys (first 20): Symbolics.Num[Kt, J, b, omega_m(t), i(t), Differential(t, 1)(omega_m(t)), Differential(t, 1)(i(t)), Differential(t, 2)(omega_m(t)), Differential(t, 2)(i(t)), Differential(t, 3)(omega_m(t)), Differential(t, 3)(i(t)), Differential(t, 4)(omega_m(t)), Differential(t, 4)(i(t)), Differential(t, 5)(omega_m(t)), Differential(t, 5)(i(t)), Differential(t, 6)(omega_m(t)), Differential(t, 6)(i(t)), Differential(t, 7)(omega_m(t)), Differential(t, 7)(i(t))]
fitzhugh_nagumo	hard	ok	determined_template	1.76	determined	14	14	14	14	0		
flexible_arm	standard	ok	determined_template	1.64	determined	25	25	25	25	1		
forced_lotka_volterra	hard	ok	determined_template	1.18	determined	17	17	17	17	1		
forced_lotka_volterra_identifiable	hard	ok	determined_template	1.52	determined	17	17	17	17	0		
forced_lv_sinusoidal	standard	error	other_error	1.62							ErrorException	Incomplete symbolic substitution in multipoint_numerical_jacobian:   Expression: Differential(t, 1)(x(t))   After substitution: Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.17692583241233584,0.490934604788005,-0.05875434297226289,0.0,0.0,0.3603857432065434,-0.029730658026182407) - 0.3sin(2.0t)   Result type: SymbolicUtils.BasicSymbolicImpl.var"typeof(BasicSymbolicImpl)"{SymbolicUtils.SymReal}   obs_rhs index: i=2, j=1   Number of derivative levels in states_lhs: 7   Number of derivative levels in obs_rhs: 7   Dict keys (first 20): Symbolics.Num[alpha, beta, delta, gamma, x(t), y(t), Differential(t, 1)(x(t)), Differential(t, 1)(y(t)), Differential(t, 2)(x(t)), Differential(t, 2)(y(t)), Differential(t, 3)(x(t)), Differential(t, 3)(y(t)), Differential(t, 4)(x(t)), Differential(t, 4)(y(t)), Differential(t, 5)(x(t)), Differential(t, 5)(y(t)), Differential(t, 6)(x(t)), Differential(t, 6)(y(t)), Differential(t, 7)(x(t)), Differential(t, 7)(y(t))]
global_unident_test	standard	ok	determined_template	1.49	determined	8	8	8	8	2		
harmonic	standard	ok	determined_template	1.18	determined	8	8	8	8	0		
hiv	hard	ok	determined_template	10.73	determined	33	33	33	33	0		
hiv_old_wrong	hard	ok	determined_template	6.18	determined	33	33	33	33	0		
lotka_volterra	standard	ok	determined_template	1.01	determined	14	14	14	14	0		
lv_periodic	hard	ok	determined_template	1.18	determined	12	12	12	12	0		
maglev_linear	standard	ok	determined_template	1.2	determined	21	21	21	21	2		
magnetic_levitation	limitations	ok	determined_template	31.84	determined	21	21	21	21	3		
magnetic_levitation_identifiable	hard	ok	determined_template	1.77	determined	28	28	28	28	0		
magnetic_levitation_sinusoidal	hard	error	other_error	1.45							ErrorException	Incomplete symbolic substitution in multipoint_numerical_jacobian:   Expression: Differential(t, 3)(x(t))   After substitution: (Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(117.00100916562232,-1239.5391890177418,5.218837097133053,209.39519118128848,3.2002076633993157,2.7774678758706095,-59.276521656674426) + 200.0(Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(3.8472099347623945,-0.0,-0.0,-0.0,-0.0,-0.0,-2.0) + sin(5.0t))) / Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.09441158800607563,1.0,0.0,0.0,0.0,0.0,0.0)   Result type: SymbolicUtils.BasicSymbolicImpl.var"typeof(BasicSymbolicImpl)"{SymbolicUtils.SymReal}   obs_rhs index: i=4, j=1   Number of derivative levels in states_lhs: 8   Number of derivative levels in obs_rhs: 8   Dict keys (first 20): Symbolics.Num[m_lin, k_lin, b_lin, x(t), v(t), i(t), Differential(t, 1)(x(t)), Differential(t, 1)(v(t)), Differential(t, 1)(i(t)), Differential(t, 2)(x(t)), Differential(t, 2)(v(t)), Differential(t, 2)(i(t)), Differential(t, 3)(x(t)), Differential(t, 3)(v(t)), Differential(t, 3)(i(t)), Differential(t, 4)(x(t)), Differential(t, 4)(v(t)), Differential(t, 4)(i(t)), Differential(t, 5)(x(t)), Differential(t, 5)(v(t))]
mass_spring_damper	standard	ok	determined_template	1.54	determined	14	14	14	14	1		
onesp_cubed	standard	ok	determined_template	1.4	determined	4	4	4	4	0		
onevar_exp	standard	ok	determined_template	0.04	determined	4	4	4	4	0		
quadrotor_altitude	standard	ok	determined_template	1.75	determined	11	11	11	11	2		
quadrotor_altitude_identifiable	standard	ok	determined_template	1.36	determined	16	16	16	16	0		
quadrotor_sinusoidal	standard	error	other_error	1.48							ErrorException	Incomplete symbolic substitution in multipoint_numerical_jacobian:   Expression: Differential(t, 2)(z(t))   After substitution: (-Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.05064492813444563,0.0,0.17860437959953446,0.0,0.28355927356317545) + 2.0sin(t)) / Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.3128913215760871,1.0,0.0,0.0,0.0)   Result type: SymbolicUtils.BasicSymbolicImpl.var"typeof(BasicSymbolicImpl)"{SymbolicUtils.SymReal}   obs_rhs index: i=3, j=1   Number of derivative levels in states_lhs: 6   Number of derivative levels in obs_rhs: 6   Dict keys (first 20): Symbolics.Num[m, d, z(t), w(t), Differential(t, 1)(z(t)), Differential(t, 1)(w(t)), Differential(t, 2)(z(t)), Differential(t, 2)(w(t)), Differential(t, 3)(z(t)), Differential(t, 3)(w(t)), Differential(t, 4)(z(t)), Differential(t, 4)(w(t)), Differential(t, 5)(z(t)), Differential(t, 5)(w(t)), Differential(t, 6)(z(t)), Differential(t, 6)(w(t))]
repressilator	standard	ok	determined_template	12.61	determined	24	24	24	24	0		
seir	limitations	ok	determined_template	6.86	determined	26	26	26	26	0		
simple	standard	ok	determined_template	0.75	determined	8	8	8	8	0		
simple_linear_combination	standard	ok	determined_template	0.24	determined	8	8	8	8	0		
sirsforced	limitations	ok	determined_template	40.25	determined	39	39	39	39	1		
slowfast	standard	ok	determined_template	3.0	determined	26	26	26	26	0		
substr_test	standard	ok	determined_template	1.82	determined	12	12	12	12	0		
sum_test	standard	ok	determined_template	1.25	determined	18	18	18	18	1		
swing_equation	limitations	error	other_error	1.25							ErrorException	Incomplete symbolic substitution in multipoint_numerical_jacobian:   Expression: Differential(t, 1)(Delta_omega(t))   After substitution: Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(10.495654319995658,-1117.1624942505664,0.0,0.0,53.22024050097662,0.0,0.0,0.0)(Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.41181418312179735,0.0,-0.7264005283743235,0.0,0.0,1.0,0.0,-0.3419366910477116) - Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.47269025020711397,0.0,0.0,1.0,0.0,0.0,0.0,0.0)sin(Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.3781094012220795,0.0,0.0,0.0,0.0,0.0,1.0,0.0)))   Result type: SymbolicUtils.BasicSymbolicImpl.var"typeof(BasicSymbolicImpl)"{SymbolicUtils.SymReal}   obs_rhs index: i=2, j=1   Number of derivative levels in states_lhs: 9   Number of derivative levels in obs_rhs: 9   Dict keys (first 20): Symbolics.Num[H, D_damp, Pmax, omega_s, Pm, delta(t), Delta_omega(t), Differential(t, 1)(delta(t)), Differential(t, 1)(Delta_omega(t)), Differential(t, 2)(delta(t)), Differential(t, 2)(Delta_omega(t)), Differential(t, 3)(delta(t)), Differential(t, 3)(Delta_omega(t)), Differential(t, 4)(delta(t)), Differential(t, 4)(Delta_omega(t)), Differential(t, 5)(delta(t)), Differential(t, 5)(Delta_omega(t)), Differential(t, 6)(delta(t)), Differential(t, 6)(Delta_omega(t)), Differential(t, 7)(delta(t))]
tank_level	limitations	error	other_error	1.83							ErrorException	Incomplete symbolic substitution in multipoint_numerical_jacobian:   Expression: Differential(t, 1)(h(t))   After substitution: (Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.1252915225012522,0.0,0.0,1.0,0.0) - Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.6773954010479498,0.0,1.0,0.0,0.0)sqrt(Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.18112978120083023,0.0,0.0,0.0,1.0))) / Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.6621014826693892,1.0,0.0,0.0,0.0)   Result type: SymbolicUtils.BasicSymbolicImpl.var"typeof(BasicSymbolicImpl)"{SymbolicUtils.SymReal}   obs_rhs index: i=2, j=1   Number of derivative levels in states_lhs: 6   Number of derivative levels in obs_rhs: 6   Dict keys (first 20): Symbolics.Num[A, k, Qin, h(t), Differential(t, 1)(h(t)), Differential(t, 2)(h(t)), Differential(t, 3)(h(t)), Differential(t, 4)(h(t)), Differential(t, 5)(h(t)), Differential(t, 6)(h(t))]
tank_level_poly	standard	ok	determined_template	2.87	determined	11	11	11	11	0		
thermal_system	standard	ok	determined_template	2.1	determined	6	6	6	6	2		
threesp_cubed	standard	ok	determined_template	7.91	determined	12	12	12	12	0		
treatment	standard	ok	determined_template	152.77	determined	31	31	31	31	1		
trivial_unident	standard	ok	determined_template	1.71	determined	4	4	4	4	1		
two_compartment_pk	standard	ok	determined_template	1.44	determined	11	11	11	11	3		
two_tank	limitations	error	other_error	2.87							ErrorException	Incomplete symbolic substitution in multipoint_numerical_jacobian:   Expression: Differential(t, 1)(h1(t))   After substitution: (Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.1743232679423785,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0) - Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.8098145551247993,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0)sqrt(Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.4610770737328662,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0)) - Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.08756219924298125,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0)sqrt(Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.4271967703110594,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0))) / Dual{ForwardDiff.Tag{ODEParameterEstimation.var"#f#multipoint_numerical_jacobian##0"{Vector{Any}, OrderedCollections.OrderedDict{Symbolics.Num, Float64}, Int64, Int64}, Float64}}(0.1500576671610273,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)   Result type: SymbolicUtils.BasicSymbolicImpl.var"typeof(BasicSymbolicImpl)"{SymbolicUtils.SymReal}   obs_rhs index: i=2, j=1   Number of derivative levels in states_lhs: 9   Number of derivative levels in obs_rhs: 9   Dict keys (first 20): Symbolics.Num[A1, A2, k1, k2, k12, Qin, h1(t), h2(t), Differential(t, 1)(h1(t)), Differential(t, 1)(h2(t)), Differential(t, 2)(h1(t)), Differential(t, 2)(h2(t)), Differential(t, 3)(h1(t)), Differential(t, 3)(h2(t)), Differential(t, 4)(h1(t)), Differential(t, 4)(h2(t)), Differential(t, 5)(h1(t)), Differential(t, 5)(h2(t)), Differential(t, 6)(h1(t)), Differential(t, 6)(h2(t))]
two_tank_poly	standard	ok	determined_template	256.65	determined	26	26	26	26	0		
vanderpol	standard	ok	determined_template	1.42	determined	8	8	8	8	0		
