model_name,noise_level,interpolator_method,estimator,variable_name,variable_type,true_value,estimated_value,rel_error,cluster_id,solution_in_cluster,overall_problem_error
lv_periodic,0.01,aaad,PE,x2(t),state,0.5,3.706620888836087,6.413241777672174,9,1,2.789558866948587
lv_periodic,0.01,aaad,PE,a,parameter,1.5,23.129402662201535,14.419601774801023,9,1,2.789558866948587
lv_periodic,0.01,aaad,PE,b,parameter,0.9,5.4630682859505555,5.070075873278395,9,1,2.789558866948587
lv_periodic,0.01,aaad,PE,c,parameter,3.0,1.01236326848435,0.6625455771718833,9,1,2.789558866948587
lv_periodic,0.01,aaad,PE,d,parameter,0.8,0.35012221018215567,0.5623472372723054,9,1,2.789558866948587
lv_periodic,0.05,aaad,PE,x1(t),state,2.0,37.83408273994752,17.91704136997376,1,1,0.19929392924479075
lv_periodic,0.05,aaad,PE,x2(t),state,0.5,6.8615815366873,12.7231630733746,1,1,0.19929392924479075
lv_periodic,0.05,aaad,PE,a,parameter,1.5,-7.976645313400869,6.3177635422672465,1,1,0.19929392924479075
lv_periodic,0.05,aaad,PE,b,parameter,0.9,-1.833775006491148,3.0375277849901643,1,1,0.19929392924479075
lv_periodic,0.05,aaad,PE,c,parameter,3.0,-5.518545857025785,2.8395152856752617,1,1,0.19929392924479075
lv_periodic,0.05,aaad,PE,d,parameter,0.8,-0.27902706459890997,1.3487838307486373,1,1,0.19929392924479075
lv_periodic,0.05,aaad,PE,x1(t),state,2.0,0.09239578426176974,0.9538021078691151,2,1,524.1772841022641
lv_periodic,0.05,aaad,PE,x2(t),state,0.5,9.618700580687325e-17,0.9999999999999998,2,1,524.1772841022641
lv_periodic,0.05,aaad,PE,a,parameter,1.5,0.93524783255638,0.37650144496241333,2,1,524.1772841022641
lv_periodic,0.05,aaad,PE,b,parameter,0.9,-0.6259780925781266,1.6955312139756964,2,1,524.1772841022641
lv_periodic,0.05,aaad,PE,c,parameter,3.0,-995.2521635045099,332.75072116816995,2,1,524.1772841022641
lv_periodic,0.05,aaad,PE,d,parameter,0.8,-490.31354205346645,613.891927566833,2,1,524.1772841022641
lv_periodic,0.05,aaad,PE,x1(t),state,2.0,6.707643834517401,2.3538219172587005,3,1,0.3270412585927897
lv_periodic,0.05,aaad,PE,x2(t),state,0.5,3.021061629817874,5.042123259635748,3,1,0.3270412585927897
lv_periodic,0.05,aaad,PE,a,parameter,1.5,2.4661917432792975,0.644127828852865,3,1,0.3270412585927897
lv_periodic,0.05,aaad,PE,b,parameter,0.9,0.7323442301285871,0.18628418874601438,3,1,0.3270412585927897
lv_periodic,0.05,aaad,PE,c,parameter,3.0,33.86008991430919,10.286696638103065,3,1,0.3270412585927897
lv_periodic,0.05,aaad,PE,d,parameter,0.8,5.4471069089784665,5.808883636223083,3,1,0.3270412585927897
lv_periodic,0.05,aaad,PE,x1(t),state,2.0,2.9264146896854086e303,1.4632073448427043e303,4,1,1.0e15
lv_periodic,0.05,aaad,PE,x2(t),state,0.5,0.0,1.0,4,1,1.0e15
lv_periodic,0.05,aaad,PE,a,parameter,1.5,-7096.5417608554935,4732.027840570329,4,1,1.0e15
lv_periodic,0.05,aaad,PE,b,parameter,0.9,-16819.679648795915,18689.532943106573,4,1,1.0e15
lv_periodic,0.05,aaad,PE,c,parameter,3.0,7.943477612797283,1.6478258709324276,4,1,1.0e15
lv_periodic,0.05,aaad,PE,d,parameter,0.8,4.833064996667893,5.041331245834867,4,1,1.0e15
lv_periodic,0.05,aaad,PE,x1(t),state,2.0,1.1203036144121058e10,5.601518071060529e9,5,1,3.2734783263851177e7
lv_periodic,0.05,aaad,PE,x2(t),state,0.5,0.0,1.0,5,1,3.2734783263851177e7
lv_periodic,0.05,aaad,PE,a,parameter,1.5,-2.5919015968983556,2.7279343979322372,5,1,3.2734783263851177e7
lv_periodic,0.05,aaad,PE,b,parameter,0.9,-0.0977185043705291,1.1085761159672545,5,1,3.2734783263851177e7
lv_periodic,0.05,aaad,PE,c,parameter,3.0,461.71755065274203,152.90585021758068,5,1,3.2734783263851177e7
lv_periodic,0.05,aaad,PE,d,parameter,0.8,93.73043778291957,116.16304722864946,5,1,3.2734783263851177e7
lv_periodic,0.05,aaad,PE,x1(t),state,2.0,3.854945379742304e-46,1.0,6,1,0.15999231952156112
lv_periodic,0.05,aaad,PE,x2(t),state,0.5,2.3018693402916722e-21,1.0,6,1,0.15999231952156112
lv_periodic,0.05,aaad,PE,a,parameter,1.5,419.68542784424653,278.79028522949767,6,1,0.15999231952156112
lv_periodic,0.05,aaad,PE,b,parameter,0.9,982.7134571555813,1090.9038412839793,6,1,0.15999231952156112
lv_periodic,0.05,aaad,PE,c,parameter,3.0,-20.6937051129079,7.897901704302633,6,1,0.15999231952156112
lv_periodic,0.05,aaad,PE,d,parameter,0.8,-9.041547807727824,12.30193475965978,6,1,0.15999231952156112
lv_periodic,0.05,aaad,PE,x1(t),state,2.0,0.22745361416807935,0.8862731929159603,7,1,0.18516810425969274
lv_periodic,0.05,aaad,PE,x2(t),state,0.5,1.2133394750911768,1.4266789501823536,7,1,0.18516810425969274
lv_periodic,0.05,aaad,PE,a,parameter,1.5,1.3173081587265876,0.12179456084894162,7,1,0.18516810425969274
lv_periodic,0.05,aaad,PE,b,parameter,0.9,0.8369852544816255,0.070016383909305,7,1,0.18516810425969274
lv_periodic,0.05,aaad,PE,c,parameter,3.0,0.9367718424039917,0.6877427191986695,7,1,0.18516810425969274
lv_periodic,0.05,aaad,PE,d,parameter,0.8,0.3899373204223522,0.5125783494720598,7,1,0.18516810425969274
lv_periodic,0.05,aaad,PE,x1(t),state,2.0,2.072135828105881,0.03606791405294052,8,1,1.0e15
lv_periodic,0.05,aaad,PE,x2(t),state,0.5,0.34321201238132404,0.3135759752373519,8,1,1.0e15
lv_periodic,0.05,aaad,PE,a,parameter,1.5,3529.4412352565073,2351.9608235043384,8,1,1.0e15
lv_periodic,0.05,aaad,PE,b,parameter,0.9,10333.499692393656,11480.66632488184,8,1,1.0e15
lv_periodic,0.05,aaad,PE,c,parameter,3.0,7.127507226202892,1.3758357420676306,8,1,1.0e15
lv_periodic,0.05,aaad,PE,d,parameter,0.8,3.11839384522098,2.8979923065262247,8,1,1.0e15
lv_periodic,0.05,aaad,PE,x1(t),state,2.0,1.4580161954382556,0.2709919022808722,9,1,0.7753157540818284
lv_periodic,0.05,aaad,PE,x2(t),state,0.5,3.4236853779083765,5.847370755816753,9,1,0.7753157540818284
lv_periodic,0.05,aaad,PE,a,parameter,1.5,13.883838463431298,8.255892308954198,9,1,0.7753157540818284
lv_periodic,0.05,aaad,PE,b,parameter,0.9,3.404039034372995,2.7822655937477725,9,1,0.7753157540818284
lv_periodic,0.05,aaad,PE,c,parameter,3.0,1.7660681314667737,0.4113106228444088,9,1,0.7753157540818284
lv_periodic,0.05,aaad,PE,d,parameter,0.8,0.6505018224873108,0.18687272189086154,9,1,0.7753157540818284
vanderpol,0.0,aaad,PE,x1(t),state,2.0,1.9999999999997056,1.4721557306529576e-13,1,1,1.5635619865838025e-13
vanderpol,0.0,aaad,PE,x2(t),state,0.0,1.7877844718739635e-13,1.7877844718739635e-13,1,1,1.5635619865838025e-13
vanderpol,0.0,aaad,PE,a,parameter,1.0,0.9999999999984837,1.5163426070330388e-12,1,1,1.5635619865838025e-13
vanderpol,0.0,aaad,PE,b,parameter,1.0,0.9999999999999224,7.760458942129844e-14,1,1,1.5635619865838025e-13
vanderpol,0.0,aaad,PE,x1(t),state,2.0,1.9999999999988494,5.753175713607561e-13,1,2,3.378296323945194e-14
vanderpol,0.0,aaad,PE,x2(t),state,0.0,3.14891125399845e-12,3.14891125399845e-12,1,2,3.378296323945194e-14
vanderpol,0.0,aaad,PE,a,parameter,1.0,0.999999999999668,3.319566843629218e-13,1,2,3.378296323945194e-14
vanderpol,0.0,aaad,PE,b,parameter,1.0,0.9999999999996231,3.7692071686024065e-13,1,2,3.378296323945194e-14
vanderpol,0.0,aaad,PE,x1(t),state,2.0,1.9999999999902944,4.852784840636559e-12,1,3,1.8460439854537364e-13
vanderpol,0.0,aaad,PE,x2(t),state,0.0,2.938170302852668e-11,2.938170302852668e-11,1,3,1.8460439854537364e-13
vanderpol,0.0,aaad,PE,a,parameter,1.0,0.9999999999997512,2.488009798184976e-13,1,3,1.8460439854537364e-13
vanderpol,0.0,aaad,PE,b,parameter,1.0,0.9999999999972887,2.7112756484370948e-12,1,3,1.8460439854537364e-13
vanderpol,0.0,aaad,PE,x1(t),state,2.0,2.0000000000004947,2.473576898864849e-13,1,4,1.2414582787766739e-14
vanderpol,0.0,aaad,PE,x2(t),state,0.0,-9.941794530402337e-13,9.941794530402337e-13,1,4,1.2414582787766739e-14
vanderpol,0.0,aaad,PE,a,parameter,1.0,0.9999999999998592,1.4077627952246985e-13,1,4,1.2414582787766739e-14
vanderpol,0.0,aaad,PE,b,parameter,1.0,0.9999999999994763,5.236922007156863e-13,1,4,1.2414582787766739e-14
vanderpol,0.0,aaad,PE,x1(t),state,2.0,1.9999999999963989,1.8005597013370789e-12,1,5,6.33313288484205e-14
vanderpol,0.0,aaad,PE,x2(t),state,0.0,9.441188685454172e-12,9.441188685454172e-12,1,5,6.33313288484205e-14
vanderpol,0.0,aaad,PE,a,parameter,1.0,1.0000000000002411,2.41140440948584e-13,1,5,6.33313288484205e-14
vanderpol,0.0,aaad,PE,b,parameter,1.0,1.0000000000008424,8.424372310855688e-13,1,5,6.33313288484205e-14
vanderpol,0.0,aaad,PE,x1(t),state,2.0,1.9999999999900482,4.975908574067489e-12,1,6,1.233388204640582e-12
vanderpol,0.0,aaad,PE,x2(t),state,0.0,-8.244394851374901e-11,8.244394851374901e-11,1,6,1.233388204640582e-12
vanderpol,0.0,aaad,PE,a,parameter,1.0,0.9999999999714795,2.8520519279595646e-11,1,6,1.233388204640582e-12
vanderpol,0.0,aaad,PE,b,parameter,1.0,1.0000000000066234,6.623368520308759e-12,1,6,1.233388204640582e-12
vanderpol,0.0,aaad,PE,x1(t),state,2.0,1.9999999999962559,1.872058064122939e-12,1,7,6.090716963918663e-14
vanderpol,0.0,aaad,PE,x2(t),state,0.0,8.877576665439621e-12,8.877576665439621e-12,1,7,6.090716963918663e-14
vanderpol,0.0,aaad,PE,a,parameter,1.0,0.9999999999996745,3.255173908200959e-13,1,7,6.090716963918663e-14
vanderpol,0.0,aaad,PE,b,parameter,1.0,0.9999999999999301,6.994405055138486e-14,1,7,6.090716963918663e-14
vanderpol,0.0,aaad,PE,x1(t),state,2.0,2.0000000000302447,1.5122347818419257e-11,1,8,5.157234341166232e-13
vanderpol,0.0,aaad,PE,x2(t),state,0.0,-8.002673406422718e-11,8.002673406422718e-11,1,8,5.157234341166232e-13
vanderpol,0.0,aaad,PE,a,parameter,1.0,1.0000000000005418,5.417888360170764e-13,1,8,5.157234341166232e-13
vanderpol,0.0,aaad,PE,b,parameter,1.0,1.0000000000003222,3.2218672174622043e-13,1,8,5.157234341166232e-13
vanderpol,0.0,aaad,PE,x1(t),state,2.0,2.0000000102499342,5.124967117353663e-9,1,9,1.791498967088561e-10
vanderpol,0.0,aaad,PE,x2(t),state,0.0,-2.8036613823223325e-8,2.8036613823223325e-8,1,9,1.791498967088561e-10
vanderpol,0.0,aaad,PE,a,parameter,1.0,0.999999999996349,3.650968416479827e-12,1,9,1.791498967088561e-10
vanderpol,0.0,aaad,PE,b,parameter,1.0,1.0000000001052003,1.0520029292138133e-10,1,9,1.791498967088561e-10
vanderpol,0.01,aaad,PE,x1(t),state,2.0,1.9639551607081243,0.01802241964593787,1,1,0.029567782723841946
vanderpol,0.01,aaad,PE,x2(t),state,0.0,0.03397463244230314,0.03397463244230314,1,1,0.029567782723841946
vanderpol,0.01,aaad,PE,a,parameter,1.0,0.7575818796022746,0.24241812039772537,1,1,0.029567782723841946
vanderpol,0.01,aaad,PE,b,parameter,1.0,0.9702087127972536,0.029791287202746375,1,1,0.029567782723841946
vanderpol,0.01,aaad,PE,x1(t),state,2.0,2.545128434616301,0.2725642173081504,2,1,0.04086058802192889
vanderpol,0.01,aaad,PE,x2(t),state,0.0,-6.12537957817112,6.12537957817112,2,1,0.04086058802192889
vanderpol,0.01,aaad,PE,a,parameter,1.0,0.6729636973923411,0.3270363026076589,2,1,0.04086058802192889
vanderpol,0.01,aaad,PE,b,parameter,1.0,1.4346858809216616,0.4346858809216616,2,1,0.04086058802192889
vanderpol,0.01,aaad,PE,x1(t),state,2.0,1.8050901742925357e7,9.025449871462679e6,3,1,8.296699422892487e18
vanderpol,0.01,aaad,PE,x2(t),state,0.0,-5.002909752004152e21,5.002909752004152e21,3,1,8.296699422892487e18
vanderpol,0.01,aaad,PE,a,parameter,1.0,1.186926843560262,0.186926843560262,3,1,8.296699422892487e18
vanderpol,0.01,aaad,PE,b,parameter,1.0,3.028803989951556,2.028803989951556,3,1,8.296699422892487e18
vanderpol,0.01,aaad,PE,x1(t),state,2.0,1.4087110666519513,0.29564446667402433,4,1,0.009541612992656432
vanderpol,0.01,aaad,PE,x2(t),state,0.0,0.9128802873333608,0.9128802873333608,4,1,0.009541612992656432
vanderpol,0.01,aaad,PE,a,parameter,1.0,1.0164395517858225,0.01643955178582246,4,1,0.009541612992656432
vanderpol,0.01,aaad,PE,b,parameter,1.0,1.1948632859477675,0.19486328594776747,4,1,0.009541612992656432
vanderpol,0.01,aaad,PE,x1(t),state,2.0,1.9428722471434668e7,9.714360235717334e6,5,1,2.3388223418378593e18
vanderpol,0.01,aaad,PE,x2(t),state,0.0,-1.41030987212821e21,1.41030987212821e21,5,1,2.3388223418378593e18
vanderpol,0.01,aaad,PE,a,parameter,1.0,2.186543314793579,1.186543314793579,5,1,2.3388223418378593e18
vanderpol,0.01,aaad,PE,b,parameter,1.0,1.2614241801937138,0.26142418019371383,5,1,2.3388223418378593e18
vanderpol,0.01,aaad,PE,x1(t),state,2.0,1.742840607305406,0.12857969634729705,6,1,0.07723073932979373
vanderpol,0.01,aaad,PE,x2(t),state,0.0,0.04807116389041775,0.04807116389041775,6,1,0.07723073932979373
vanderpol,0.01,aaad,PE,a,parameter,1.0,400.8983752460992,399.8983752460992,6,1,0.07723073932979373
vanderpol,0.01,aaad,PE,b,parameter,1.0,-0.13912632356807733,1.1391263235680773,6,1,0.07723073932979373
vanderpol,0.01,aaad,PE,x1(t),state,2.0,1.5064707602990053,0.24676461985049736,7,1,0.017341540809324225
vanderpol,0.01,aaad,PE,x2(t),state,0.0,1.1191015266660977,1.1191015266660977,7,1,0.017341540809324225
vanderpol,0.01,aaad,PE,a,parameter,1.0,1.1131644191462613,0.1131644191462613,7,1,0.017341540809324225
vanderpol,0.01,aaad,PE,b,parameter,1.0,0.1270536051654778,0.8729463948345222,7,1,0.017341540809324225
vanderpol,0.01,aaad,PE,x1(t),state,2.0,0.4073889809972744,0.7963055095013628,8,1,0.033743334459133946
vanderpol,0.01,aaad,PE,x2(t),state,0.0,-0.2242675972585647,0.2242675972585647,8,1,0.033743334459133946
vanderpol,0.01,aaad,PE,a,parameter,1.0,0.40094548695412463,0.5990545130458753,8,1,0.033743334459133946
vanderpol,0.01,aaad,PE,b,parameter,1.0,1.1206515266578683,0.12065152665786827,8,1,0.033743334459133946
vanderpol,0.01,aaad,PE,x1(t),state,2.0,-1.2450469018623875e6,622524.4509311938,9,1,2.2578261899749824e16
vanderpol,0.01,aaad,PE,x2(t),state,0.0,1.3614691925547899e19,1.3614691925547899e19,9,1,2.2578261899749824e16
vanderpol,0.01,aaad,PE,a,parameter,1.0,3.6676771956385266,2.6676771956385266,9,1,2.2578261899749824e16
vanderpol,0.01,aaad,PE,b,parameter,1.0,77.61810623760364,76.61810623760364,9,1,2.2578261899749824e16
vanderpol,0.05,aaad,PE,x1(t),state,2.0,0.564733635583704,0.717633182208148,1,1,0.1762513311451899
vanderpol,0.05,aaad,PE,x2(t),state,0.0,-0.10704918375596542,0.10704918375596542,1,1,0.1762513311451899
vanderpol,0.05,aaad,PE,a,parameter,1.0,-7.024381842251172,8.024381842251172,1,1,0.1762513311451899
vanderpol,0.05,aaad,PE,b,parameter,1.0,1.185867381709096,0.1858673817090959,1,1,0.1762513311451899
vanderpol,0.05,aaad,PE,x1(t),state,2.0,1.3926299690229462,0.3036850154885269,2,1,0.07776189354048665
vanderpol,0.05,aaad,PE,x2(t),state,0.0,0.030410860932037053,0.030410860932037053,2,1,0.07776189354048665
vanderpol,0.05,aaad,PE,a,parameter,1.0,0.7842410439007009,0.21575895609929907,2,1,0.07776189354048665
vanderpol,0.05,aaad,PE,b,parameter,1.0,-48.69020926182809,49.69020926182809,2,1,0.07776189354048665
vanderpol,0.05,aaad,PE,x1(t),state,2.0,0.6914737673266584,0.6542631163366708,3,1,0.08506964174204813
vanderpol,0.05,aaad,PE,x2(t),state,0.0,0.12927693323013725,0.12927693323013725,3,1,0.08506964174204813
vanderpol,0.05,aaad,PE,a,parameter,1.0,-1.2275484905242624,2.2275484905242626,3,1,0.08506964174204813
vanderpol,0.05,aaad,PE,b,parameter,1.0,9.20886877933171,8.20886877933171,3,1,0.08506964174204813
vanderpol,0.05,aaad,PE,x1(t),state,2.0,3.83491502009265e7,1.917457410046325e7,4,1,3.665586148096219e19
vanderpol,0.05,aaad,PE,x2(t),state,0.0,-2.210348447302016e22,2.210348447302016e22,4,1,3.665586148096219e19
vanderpol,0.05,aaad,PE,a,parameter,1.0,1.13326506719105,0.13326506719105002,4,1,3.665586148096219e19
vanderpol,0.05,aaad,PE,b,parameter,1.0,1.3324357162430118,0.3324357162430118,4,1,3.665586148096219e19
vanderpol,0.05,aaad,PE,x1(t),state,2.0,0.9260406577150503,0.5369796711424748,5,1,0.045969861357747305
vanderpol,0.05,aaad,PE,x2(t),state,0.0,-1.4023278075989394,1.4023278075989394,5,1,0.045969861357747305
vanderpol,0.05,aaad,PE,a,parameter,1.0,0.34106837023625924,0.6589316297637408,5,1,0.045969861357747305
vanderpol,0.05,aaad,PE,b,parameter,1.0,0.4192017638440798,0.5807982361559202,5,1,0.045969861357747305
vanderpol,0.05,aaad,PE,x1(t),state,2.0,0.772628444764048,0.613685777617976,6,1,0.0745234554547101
vanderpol,0.05,aaad,PE,x2(t),state,0.0,0.014660573966398338,0.014660573966398338,6,1,0.0745234554547101
vanderpol,0.05,aaad,PE,a,parameter,1.0,398.7674330591869,397.7674330591869,6,1,0.0745234554547101
vanderpol,0.05,aaad,PE,b,parameter,1.0,1.2486324772498127,0.24863247724981274,6,1,0.0745234554547101
vanderpol,0.05,aaad,PE,x1(t),state,2.0,1.7559129528813962e7,8.779563764406981e6,7,1,3.1705407556376224e17
vanderpol,0.05,aaad,PE,x2(t),state,0.0,-1.9118360756493107e20,1.9118360756493107e20,7,1,3.1705407556376224e17
vanderpol,0.05,aaad,PE,a,parameter,1.0,7.343897346244126,6.343897346244126,7,1,3.1705407556376224e17
vanderpol,0.05,aaad,PE,b,parameter,1.0,0.7780178428990902,0.22198215710090985,7,1,3.1705407556376224e17
vanderpol,0.05,aaad,PE,x1(t),state,2.0,-1.483104954382609e7,7.415525771913045e6,8,1,5.995462947642465e17
vanderpol,0.05,aaad,PE,x2(t),state,0.0,3.6152641574282586e20,3.6152641574282586e20,8,1,5.995462947642465e17
vanderpol,0.05,aaad,PE,a,parameter,1.0,3.2745867155378963,2.2745867155378963,8,1,5.995462947642465e17
vanderpol,0.05,aaad,PE,b,parameter,1.0,1.0886847231889074,0.08868472318890741,8,1,5.995462947642465e17
vanderpol,0.05,aaad,PE,x1(t),state,2.0,-9.388542432317482e6,4.694272216158741e6,9,1,1.910502301709086e18
vanderpol,0.05,aaad,PE,x2(t),state,0.0,-1.1520328879305695e21,1.1520328879305695e21,9,1,1.910502301709086e18
vanderpol,0.05,aaad,PE,a,parameter,1.0,-1.3311657872892373,2.3311657872892373,9,1,1.910502301709086e18
vanderpol,0.05,aaad,PE,b,parameter,1.0,5.559346699279901,4.559346699279901,9,1,1.910502301709086e18
lv_periodic,0.0,N/A,Opt,x1(t),state,2.0,2.0,0.0,1,1,Inf
lv_periodic,0.0,N/A,Opt,x2(t),state,0.5,0.5,0.0,1,1,Inf
lv_periodic,0.0,N/A,Opt,a,parameter,1.5,1.6007932933284477,0.06719552888563178,1,1,Inf
lv_periodic,0.0,N/A,Opt,d,parameter,0.8,0.7263766398196677,0.09202920022541541,1,1,Inf
lv_periodic,0.0,N/A,Opt,b,parameter,0.9,0.899959011064426,4.5543261748918575e-5,1,1,Inf
lv_periodic,0.0,N/A,Opt,c,parameter,3.0,3.1260129244600683,0.042004308153356096,1,1,Inf
lv_periodic,0.01,N/A,Opt,x1(t),state,2.0,2.0,0.0,1,1,Inf
lv_periodic,0.01,N/A,Opt,x2(t),state,0.5,0.5,0.0,1,1,Inf
lv_periodic,0.01,N/A,Opt,a,parameter,1.5,1.464865505042524,0.02342299663831726,1,1,Inf
lv_periodic,0.01,N/A,Opt,d,parameter,0.8,0.8164882449051419,0.020610306131427364,1,1,Inf
lv_periodic,0.01,N/A,Opt,b,parameter,0.9,0.8626060324184841,0.04154885286835102,1,1,Inf
lv_periodic,0.01,N/A,Opt,c,parameter,3.0,3.0264681106406486,0.00882270354688286,1,1,Inf
lv_periodic,0.05,N/A,Opt,x1(t),state,2.0,2.0,0.0,1,1,Inf
lv_periodic,0.05,N/A,Opt,x2(t),state,0.5,0.5,0.0,1,1,Inf
lv_periodic,0.05,N/A,Opt,a,parameter,1.5,1.4096807990794562,0.06021280061369586,1,1,Inf
lv_periodic,0.05,N/A,Opt,d,parameter,0.8,0.8023240987094123,0.002905123386765379,1,1,Inf
lv_periodic,0.05,N/A,Opt,b,parameter,0.9,0.8778101882176346,0.024655346424850504,1,1,Inf
lv_periodic,0.05,N/A,Opt,c,parameter,3.0,2.827252104191372,0.05758263193620931,1,1,Inf
vanderpol,0.0,N/A,Opt,x1(t),state,2.0,2.0,0.0,1,1,Inf
vanderpol,0.0,N/A,Opt,x2(t),state,0.0,0.0,0.0,1,1,Inf
vanderpol,0.0,N/A,Opt,a,parameter,1.0,1.1978573783468132,0.19785737834681316,1,1,Inf
vanderpol,0.0,N/A,Opt,b,parameter,1.0,0.9545112969927039,0.04548870300729613,1,1,Inf
vanderpol,0.01,N/A,Opt,x1(t),state,2.0,2.0,0.0,1,1,Inf
vanderpol,0.01,N/A,Opt,x2(t),state,0.0,0.0,0.0,1,1,Inf
vanderpol,0.01,N/A,Opt,a,parameter,1.0,1.0098056968024902,0.009805696802490216,1,1,Inf
vanderpol,0.01,N/A,Opt,b,parameter,1.0,1.0705315711944825,0.0705315711944825,1,1,Inf
vanderpol,0.05,N/A,Opt,x1(t),state,2.0,2.0,0.0,1,1,Inf
vanderpol,0.05,N/A,Opt,x2(t),state,0.0,0.0,0.0,1,1,Inf
vanderpol,0.05,N/A,Opt,a,parameter,1.0,0.9551225222218357,0.04487747777816431,1,1,Inf
vanderpol,0.05,N/A,Opt,b,parameter,1.0,0.8680015256379127,0.13199847436208734,1,1,Inf
