0.0,-1.038
3e-05,-1.0380680076106883
6e-05,-1.038136015723753
9e-05,-1.0382040243381208
0.00012,-1.0382720334527191
0.00015,-1.038340043066475
0.00018,-1.0384080531783162
0.00021,-1.0384760637871684
0.00024,-1.0385440748919592
0.00027,-1.0386120864916153
0.0003,-1.0386800985850628
0.00033,-1.038748111171229
0.00036,-1.03881612424904
0.00039,-1.0388841378174218
0.00042,-1.0389521518753015
0.00045,-1.0390201664216048
0.00048,-1.039088181455258
0.00051,-1.0391561969751868
0.00054,-1.0392242129803175
0.00057,-1.039292229469576
0.0006,-1.0393602464418876
0.00063,-1.0394282638961787
0.00066,-1.0394962818313742
0.00069,-1.0395643002464
0.00072,-1.0396323191401813
0.00075,-1.0397003385116437
0.00078,-1.0397683583597122
0.00081,-1.039836378683312
0.00084,-1.0399043994813684
0.00087,-1.039972420752806
0.0009,-1.04004044249655
0.00093,-1.0401084647115248
0.00096,-1.0401764873966557
0.00099,-1.040244510550867
0.00102,-1.0403125341730834
0.00105,-1.0403805582622292
0.00108,-1.0404485828172287
0.00111,-1.0405166078370065
0.00114,-1.0405846333204865
0.00117,-1.0406526592665928
0.0012,-1.04072068567425
0.00123,-1.0407887125423811
0.00126,-1.040856739869911
0.00129,-1.0409247676557625
0.00132,-1.0409927958988598
0.00135,-1.0410608245981263
0.00138,-1.041128853752486
0.00141,-1.0411968833608618
0.00144,-1.0412649134221772
0.00147,-1.0413329439353554
0.0015,-1.0414009748993196
0.00153,-1.041469006312993
0.00156,-1.0415370381752984
0.00159,-1.041605070485159
0.00162,-1.0416731032414972
0.00165,-1.0417411364432363
0.00168,-1.0418091700892984
0.00171,-1.0418772041786064
0.00174,-1.0419452387100827
0.00177,-1.04201327368265
0.0018,-1.04208130909523
0.00183,-1.0421493449467454
0.00186,-1.0422173812361182
0.00189,-1.0422854179622705
0.00192,-1.042353455124124
0.00195,-1.042421492720601
0.00198,-1.0424895307506232
0.00201,-1.0425575692131124
0.00204,-1.04262560810699
0.00207,-1.0426936474311777
0.0021,-1.042761687184597
0.00213,-1.0428297273661693
0.00216,-1.0428977679748157
0.00219,-1.0429658090094576
0.00222,-1.0430338504690162
0.00225,-1.0431018923524125
0.00228,-1.0431699346585672
0.00231,-1.0432379773864016
0.00234,-1.043306020534836
0.00237,-1.0433740641027918
0.0024,-1.0434421080891891
0.00243,-1.0435101524929489
0.00246,-1.043578197312991
0.00249,-1.0436462425482362
0.00252,-1.043714288197605
0.00255,-1.0437823342600172
0.00258,-1.0438503807343933
0.00261,-1.0439184276196531
0.00264,-1.0439864749147163
0.00267,-1.0440545226185036
0.0027,-1.0441225707299342
0.00273,-1.044190619247928
0.00276,-1.0442586681714043
0.00279,-1.0443267174992832
0.00282,-1.044394767230484
0.00285,-1.0444628173639257
0.00288,-1.044530867898528
0.00291,-1.04459891883321
0.00294,-1.0446669701668911
0.00297,-1.04473502189849
0.003,-1.0448030740269258
0.00303,-1.0448711265511177
0.00306,-1.0449391794699836
0.00309,-1.0450072327824431
0.00312,-1.0450752864874149
0.00315,-1.045143340583817
0.00318,-1.0452113950705684
0.00321,-1.045279449946587
0.00324,-1.0453475052107917
0.00327,-1.0454155608621
0.0033,-1.0454836168994308
0.00333,-1.0455516733217018
0.00336,-1.0456197301278312
0.00339,-1.0456877873167365
0.00342,-1.045755844887336
0.00345,-1.0458239028385474
0.00348,-1.045891961169288
0.00351,-1.0459600198784758
0.00354,-1.046028078965028
0.00357,-1.0460961384278624
0.0036,-1.046164198265896
0.00363,-1.0462322584780464
0.00366,-1.0463003190632305
0.00369,-1.0463683800203651
0.00372,-1.0464364413483682
0.00375,-1.046504503046156
0.00378,-1.0465725651126454
0.00381,-1.0466406275467537
0.00384,-1.0467086903473966
0.00387,-1.0467767535134918
0.0039,-1.0468448170439553
0.00393,-1.0469128809377035
0.00396,-1.0469809451936534
0.00399,-1.0470490098107206
0.00402,-1.0471170747878216
0.00405,-1.0471851401238723
0.00408,-1.0472532058177897
0.00411,-1.0473212718684886
0.00414,-1.0473893382748856
0.00417,-1.047457405035896
0.0042,-1.047525472150436
0.00423,-1.0475935396174214
0.00426,-1.0476616074357676
0.00429,-1.04772967560439
0.00432,-1.0477977441222035
0.00435,-1.0478658129881249
0.00438,-1.0479338822010682
0.00441,-1.048001951759949
0.00444,-1.048070021663683
0.00447,-1.0481380919111838
0.0045,-1.0482061625013677
0.00453,-1.048274233433149
0.00456,-1.0483423047054428
0.00459,-1.0484103763171635
0.00462,-1.0484784482672258
0.00465,-1.0485465205545446
0.00468,-1.048614593178034
0.00471,-1.0486826661366089
0.00474,-1.0487507394291826
0.00477,-1.0488188130546705
0.0048,-1.0488868870119863
0.00483,-1.0489549613000442
0.00486,-1.049023035917758
0.00489,-1.049091110864042
0.00492,-1.0491591861378096
0.00495,-1.049227261737975
0.00498,-1.0492953376634515
0.00501,-1.0493634139131534
0.00504,-1.0494314904859938
0.00507,-1.049499567380886
0.0051,-1.0495676445967437
0.00513,-1.0496357221324804
0.00516,-1.049703799987009
0.00519,-1.0497718781592429
0.00522,-1.0498399566480947
0.00525,-1.049908035452478
0.00528,-1.0499761145713054
0.00531,-1.05004419400349
0.00534,-1.0501122737479447
0.00537,-1.0501803538035817
0.0054,-1.050248434169314
0.00543,-1.0503165148440543
0.00546,-1.0503845958267146
0.00549,-1.0504526771162075
0.00552,-1.0505207587114456
0.00555,-1.050588840611341
0.00558,-1.050656922814806
0.00561,-1.0507250053207522
0.00564,-1.050793088128092
0.00567,-1.0508611712357372
0.0057,-1.0509292546426
0.00573,-1.050997338347592
0.00576,-1.0510654223496247
0.00579,-1.05113350664761
0.00582,-1.0512015912404595
0.00585,-1.0512696761270846
0.00588,-1.0513377613063966
0.00591,-1.051405846777307
0.00594,-1.0514739325387272
0.00597,-1.051542018589568
0.006,-1.051610104928741
0.00603,-1.051678191555157
0.00606,-1.0517462784677265
0.00609,-1.0518143656653614
0.00612,-1.0518824531469717
0.00615,-1.051950540911469
0.00618,-1.0520186289577624
0.00621,-1.052086717284764
0.00624,-1.052154805891384
0.00627,-1.0522228947765322
0.0063,-1.0522909839391197
0.00633,-1.0523590733780563
0.00636,-1.0524271630922528
0.00639,-1.052495253080619
0.00642,-1.0525633433420647
0.00645,-1.0526314338755005
0.00648,-1.0526995246798354
0.00651,-1.05276761575398
0.00654,-1.0528357070968444
0.00657,-1.0529037987073373
0.0066,-1.052971890584369
0.00663,-1.0530399827268493
0.00666,-1.053108075133687
0.00669,-1.053176167803792
0.00672,-1.0532442607360732
0.00675,-1.0533123539294402
0.00678,-1.053380447382802
0.00681,-1.0534485410950685
0.00684,-1.0535166350651477
0.00687,-1.0535847292919491
0.0069,-1.053652823774381
0.00693,-1.0537209185113523
0.00696,-1.053789013501773
0.00699,-1.0538571087445507
0.00702,-1.0539252042385938
0.00705,-1.0539932999828117
0.00708,-1.0540613959761125
0.00711,-1.0541294922174045
0.00714,-1.0541975887055954
0.00717,-1.0542656854395942
0.0072,-1.0543337824183097
0.00723,-1.0544018796406482
0.00726,-1.05446997710552
0.00729,-1.054538074811831
0.00732,-1.05460617275849
0.00735,-1.054674270944405
0.00738,-1.0547423693684834
0.00741,-1.0548104680296329
0.00744,-1.0548785669267609
0.00747,-1.0549466660587754
0.0075,-1.0550147654245845
0.00753,-1.0550828650230928
0.00756,-1.0551509648532111
0.00759,-1.0552190649138442
0.00762,-1.0552871652039006
0.00765,-1.0553552657222864
0.00768,-1.05542336646791
0.00771,-1.0554914674396767
0.00774,-1.0555595686364954
0.00777,-1.0556276700572704
0.0078,-1.0556957717009106
0.00783,-1.0557638735663215
0.00786,-1.0558319756524095
0.00789,-1.0559000779580832
0.00792,-1.0559681804822458
0.00795,-1.056036283223806
0.00798,-1.0561043861816697
0.00801,-1.056172489354744
0.00804,-1.0562405927419332
0.00807,-1.0563086963421435
0.0081,-1.0563768001542828
0.00813,-1.0564449041772557
0.00816,-1.0565130084099688
0.00819,-1.0565811128513272
0.00822,-1.0566492175002364
0.00825,-1.056717322355604
0.00828,-1.0567854274163324
0.00831,-1.0568535326813304
0.00834,-1.056921638149502
0.00837,-1.0569897438197526
0.0084,-1.0570578496909877
0.00843,-1.0571259557621129
0.00846,-1.057194062032033
0.00849,-1.0572621684996533
0.00852,-1.0573302751638785
0.00855,-1.0573983820236146
0.00858,-1.0574664890777643
0.00861,-1.0575345963252356
0.00864,-1.0576027037649305
0.00867,-1.057670811395756
0.0087,-1.0577389192166151
0.00873,-1.0578070272264122
0.00876,-1.0578751354240532
0.00879,-1.0579432438084428
0.00882,-1.0580113523784838
0.00885,-1.0580794611330795
0.00888,-1.058147570071139
0.00891,-1.0582156791915618
0.00894,-1.0582837884932537
0.00897,-1.058351897975118
0.009,-1.0584200076360577
0.00903,-1.0584881174749812
0.00906,-1.0585562274907891
0.00909,-1.0586243376823832
0.00912,-1.0586924480486708
0.00915,-1.0587605585885551
0.00918,-1.058828669300938
0.00921,-1.0588967801847236
0.00924,-1.0589648912388168
0.00927,-1.0590330024621175
0.0093,-1.059101113853534
0.00933,-1.0591692254119642
0.00936,-1.0592373371363142
0.00939,-1.0593054490254874
0.00942,-1.0593735610783857
0.00945,-1.0594416732939125
0.00948,-1.05950978567097
0.00951,-1.059577898208463
0.00954,-1.0596460109052914
0.00957,-1.0597141237603611
0.0096,-1.0597822367725729
0.00963,-1.0598503499408276
0.00966,-1.0599184632640306
0.00969,-1.059986576741084
0.00972,-1.0600546903708887
0.00975,-1.0601228041523496
0.00978,-1.0601909180843672
0.00981,-1.060259032165841
0.00984,-1.060327146395677
0.00987,-1.0603952607727771
0.0099,-1.0604633752960395
0.00993,-1.06053148996437
0.00996,-1.0605996047766713
0.00999,-1.0606677197318408
0.01002,-1.0607358348287848
0.01005,-1.0608039500663993
0.01008,-1.0608720654435888
0.01011,-1.060940180959259
0.01014,-1.0610082966123056
0.01017,-1.0610764124016328
0.0102,-1.0611445283261394
0.01023,-1.061212644384733
0.01026,-1.0612807605763042
0.01029,-1.0613488768997634
0.01032,-1.0614169933540052
0.01035,-1.0614851099379388
0.01038,-1.0615532266504553
0.01041,-1.0616213434904611
0.01044,-1.06168946045686
0.01047,-1.0617575775485444
0.0105,-1.0618256947644198
0.01053,-1.061893812103389
0.01056,-1.0619619295643503
0.01059,-1.0620300471462003
0.01062,-1.0620981648478451
0.01065,-1.0621662826681817
0.01068,-1.0622344006061166
0.01071,-1.062302518660541
0.01074,-1.062370636830361
0.01077,-1.062438755114471
0.0108,-1.0625068735117786
0.01083,-1.0625749920211829
0.01086,-1.0626431106415766
0.01089,-1.0627112293718617
0.01092,-1.062779348210944
0.01095,-1.062847467157721
0.01098,-1.0629155862110882
0.01101,-1.0629837053699485
0.01104,-1.0630518246332017
0.01107,-1.0631199439997467
0.0111,-1.0631880634684754
0.01113,-1.0632561830383052
0.01116,-1.063324302708113
0.01119,-1.0633924224768174
0.01122,-1.0634605423433086
0.01125,-1.0635286623064877
0.01128,-1.0635967823652503
0.01131,-1.063664902518498
0.01134,-1.0637330227651325
0.01137,-1.0638011431040446
0.0114,-1.0638692635341405
0.01143,-1.0639373840543154
0.01146,-1.0640055046634749
0.01149,-1.0640736253605074
0.01152,-1.064141746144311
0.01155,-1.0642098670137947
0.01158,-1.0642779879678563
0.01161,-1.0643461090053807
0.01164,-1.0644142301252786
0.01167,-1.0644823513264348
0.0117,-1.06455047260777
0.01173,-1.064618593968166
0.01176,-1.064686715406525
0.01179,-1.0647548369217354
0.01182,-1.0648229585127171
0.01185,-1.0648910801783458
0.01188,-1.0649592019175218
0.01191,-1.0650273237291616
0.01194,-1.065095445612144
0.01197,-1.0651635675653708
0.012,-1.0652316895877525
0.01203,-1.0652998116781611
0.01206,-1.065367933835523
0.01209,-1.065436056058714
0.01212,-1.065504178346642
0.01215,-1.065572300698196
0.01218,-1.0656404231122905
0.01221,-1.0657085455877973
0.01224,-1.065776668123623
0.01227,-1.06584479071868
0.0123,-1.0659129133718486
0.01233,-1.0659810360820292
0.01236,-1.066049158848129
0.01239,-1.066117281669019
0.01242,-1.0661854045436308
0.01245,-1.0662535274708325
0.01248,-1.066321650449542
0.01251,-1.0663897734786278
0.01254,-1.0664578965570173
0.01257,-1.066526019683586
0.0126,-1.0665941428572316
0.01263,-1.0666622660768623
0.01266,-1.0667303893413835
0.01269,-1.0667985126496629
0.01272,-1.0668666360006065
0.01275,-1.0669347593931149
0.01278,-1.0670028828260971
0.01281,-1.0670710062984172
0.01284,-1.0671391298089954
0.01287,-1.067207253356714
0.0129,-1.0672753769404946
0.01293,-1.0673435005592056
0.01296,-1.067411624211739
0.01299,-1.0674797478970135
0.01302,-1.067547871613928
0.01305,-1.0676159953613389
0.01308,-1.0676841191381687
0.01311,-1.0677522429433202
0.01314,-1.067820366775672
0.01317,-1.0678884906341382
0.0132,-1.0679566145175932
0.01323,-1.0680247384249435
0.01326,-1.0680928623550865
0.01329,-1.0681609863069184
0.01332,-1.0682291102793091
0.01335,-1.068297234271181
0.01338,-1.068365358281426
0.01341,-1.068433482308927
0.01344,-1.0685016063525856
0.01347,-1.0685697304113095
0.0135,-1.0686378544839537
0.01353,-1.0687059785694633
0.01356,-1.0687741026666866
0.01359,-1.0688422267745583
0.01362,-1.0689103508919522
0.01365,-1.068978475017778
0.01368,-1.0690465991508924
0.01371,-1.0691147232902205
0.01374,-1.0691828474346736
0.01377,-1.0692509715830878
0.0138,-1.069319095734409
0.01383,-1.0693872198875078
0.01386,-1.069455344041301
0.01389,-1.0695234681946453
0.01392,-1.0695915923464636
0.01395,-1.0696597164956398
0.01398,-1.0697278406410804
0.01401,-1.0697959647816613
0.01404,-1.0698640889162752
0.01407,-1.0699322130438276
0.0141,-1.0700003371632116
0.01413,-1.0700684612732962
0.01416,-1.0701365853730174
0.01419,-1.0702047094612377
0.01422,-1.0702728335368663
0.01425,-1.0703409575988028
0.01428,-1.070409081645901
0.01431,-1.070477205677082
0.01434,-1.0705453296912602
0.01437,-1.0706134536872771
0.0144,-1.0706815776640946
0.01443,-1.0707497016205134
0.01446,-1.0708178255554892
0.01449,-1.070885949467938
0.01452,-1.0709540733566774
0.01455,-1.0710221972206475
0.01458,-1.0710903210587472
0.01461,-1.0711584448698632
0.01464,-1.0712265686528564
0.01467,-1.071294692406677
0.0147,-1.0713628161301594
0.01473,-1.0714309398222106
0.01476,-1.0714990634817283
0.01479,-1.071567187107635
0.01482,-1.071635310698804
0.01485,-1.0717034342541043
0.01488,-1.071771557772472
0.01491,-1.0718396812527242
0.01494,-1.0719078046938133
0.01497,-1.0719759280946362
0.015,-1.07204405145408
